[('Determining', 'VBG')] 
[('nanoindentation', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('latter', 'NN')] 
[('however', 'RB')] 
[('provides', 'VBZ')] 
[('information', 'NN')] 
[('extremely', 'RB')] 
[('localized', 'VBN')] 
[('areas', 'NNS')] 
[('necessarily', 'RB')] 
[('correspond', 'NN')] 
[('bulk', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('presents', 'NNS')] 
[('novel', 'NN')] 
[('method', 'NN')] 
[('determining', 'VBG')] 
[('bulk', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('using', 'VBG')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('use', 'NN')] 
[('Electronic', 'JJ')] 
[('Speckle', 'NN')] 
[('Pattern', 'NN')] 
[('Interferometry', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('optical', 'JJ')] 
[('method', 'NN')] 
[('enablesthe', 'NN')] 
[('measurement', 'NN')] 
[('displacements', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('compressed', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('data', 'NNS')] 
[('iscombined', 'VBN')] 
[('geometric', 'NN')] 
[('information', 'NN')] 
[('obtained', 'VBN')] 
[('microCT', 'NN')] 
[('calculate', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('Roughlytubular', 'JJ')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('cut', 'NN')] 
[('diaphyses', 'NNS')] 
[('femora', 'NNS')] 
[('four', 'CD')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('CBL/', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('mice', 'NN')] 
[('compressed', 'VBN')] 
[('axially', 'RB')] 
[('using', 'VBG')] 
[('mechanical', 'JJ')] 
[('tension', 'NN')] 
[('compression', 'NN')] 
[('device', 'NN')] 
[('', 'NN')] 
[('Displacements', 'NNS')] 
[('loading', 'VBG')] 
[('direction', 'NN')] 
[('mapped', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('loading', 'VBG')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('linear', 'NN')] 
[('regression', 'NN')] 
[('displacement', 'NN')] 
[('vs', 'NN')] 
[('axialposition', 'NN')] 
[('enabled', 'VBN')] 
[('calculation', 'NN')] 
[('effective', 'JJ')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('Effective', 'JJ')] 
[('stress', 'NN')] 
[('calculated', 'VBN')] 
[('using', 'VBG')] 
[('force', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('system', 'NN')] 
[("'s", 'POS')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('mean', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('sample', 'NN')] 
[('determined', 'VBN')] 
[('microCT', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('method', 'NN')] 
[('shown', 'VBN')] 
[('accurate', 'NN')] 
[('precise', 'NN')] 
[('using', 'VBG')] 
[('standard', 'NN')] 
[('material', 'NN')] 
[('machined', 'VBN')] 
[('similar', 'JJ')] 
[('dimensions', 'NNS')] 
[('themouse', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('', 'NN')] 
[('Diaphyses', 'NNS')] 
[('mouse', 'NN')] 
[('femora', 'NNS')] 
[('shown', 'VBN')] 
[('mean', 'NN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('femora', 'NNS')] 
[('frozen', 'NNS')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('femora', 'NNS')] 
[('frozen', 'NNS')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('fresh', 'JJ')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('values', 'NNS')] 
[('much', 'JJ')] 
[('higher', 'JJR')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('', 'NN')] 
[('lower', 'JJR')] 
[('values', 'NNS')] 
[('reported', 'VBD')] 
[('literature', 'NN')] 
[('based', 'VBN')] 
[('nanoindentation', 'NN')] 
[('tests', 'NNS')] 
[('mice', 'NN')] 
[('bones', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('show', 'NN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('accurately', 'RB')] 
[('precisely', 'RB')] 
[('measure', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('ofmouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Mice', 'NN')] 
[('invaluable', 'JJ')] 
[('animal', 'NN')] 
[('models', 'NNS')] 
[('understanding', 'VBG')] 
[('genetic', 'JJ')] 
[('mechanisms', 'NNS')] 
[('controlling', 'VBG')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('physiology', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('evaluating', 'VBG')] 
[('novel', 'NN')] 
[('therapies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Detailed', 'VBN')] 
[('characterization', 'NN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('entails', 'NNS')] 
[('multilevel', 'NN')] 
[('description', 'NN')] 
[('bone', 'NN')] 
[('geometry', 'NN')] 
[('', 'NN')] 
[('architecture', 'NN')] 
[('', 'NN')] 
[('material', 'NN')] 
[('makeup', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('Stiffness', 'NN')] 
[('important', 'JJ')] 
[('mechanical', 'JJ')] 
[('property', 'NN')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('greatly', 'RB')] 
[('depends', 'NNS')] 
[('mineralization', 'NN')] 
[('porosity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('in', 'IN')] 
[('trinsic', 'JJ')] 
[('stiffness', 'NN')] 
[('bone', 'NN')] 
[('quantiﬁ', 'NN')] 
[('ed', 'NN')] 
[('elastic', 'JJ')] 
[("Young's", 'NN')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('inherent', 'NN')] 
[('property', 'NN')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('fundamental', 'JJ')] 
[('determinant', 'NN')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('mechanicalbehavior', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('size', 'NN')] 
[('mice', 'NN')] 
[('bones', 'NNS')] 
[('complicates', 'NNS')] 
[('task', 'NN')] 
[('determining', 'VBG')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('importance', 'NN')] 
[('complexity', 'NN')] 
[('issue', 'NN')] 
[('manifested', 'VBN')] 
[('large', 'JJ')] 
[('number', 'NN')] 
[('papers', 'NNS')] 
[('describing', 'VBG')] 
[('various', 'JJ')] 
[('methods', 'NNS')] 
[('proposed', 'VBN')] 
[('quantitatively', 'RB')] 
[('measure', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mice', 'NN')] 
[('bones', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Here', 'RB')] 
[('present', 'NN')] 
[('new', 'JJ')] 
[('approach', 'NN')] 
[('determining', 'VBG')] 
[('effective', 'JJ')] 
[('bulk', 'NN')] 
[('elastic', 'JJ')] 
[('modulusBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('☆This', 'NN')] 
[('research', 'NN')] 
[('funded', 'VBN')] 
[('Kekst', 'NNP')] 
[('Family', 'RB')] 
[('Center', 'NNP')] 
[('Medical', 'JJ')] 
[('Genetics', 'NNS')] 
[('Weizmann', 'NN')] 
[('Institute', 'NNP')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('W', 'NN')] 
[('incumbent', 'NN')] 
[('Dr', 'NN')] 
[('Walter', 'NN')] 
[('Dr', 'NN')] 
[('Trude', 'NN')] 
[('Burchardt', 'NN')] 
[('Professorial', 'JJ')] 
[('Chair', 'NN')] 
[('Structural', 'JJ')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('NettaLevtovchattah', 'NN')] 
[('', 'NN')] 
[('weizmannacil', 'NN')] 
[('', 'NN')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('using', 'VBG')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('method', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('preformed', 'VBN')] 
[('manner', 'NN')] 
[('similar', 'JJ')] 
[('principle', 'NN')] 
[('way', 'NN')] 
[('bone', 'NN')] 
[('cube', 'NN')] 
[('obtained', 'VBN')] 
[('larger', 'JJR')] 
[('animal', 'NN')] 
[('would', 'MD')] 
[('tested', 'VBN')] 
[('standard', 'NN')] 
[('mechanical', 'JJ')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('graded', 'VBN')] 
[('', 'NN')] 
[('hierarchical', 'JJ')] 
[('anisotropic', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('Its', 'PRP$')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('thus', 'RB')] 
[('varies', 'NNS')] 
[('different', 'JJ')] 
[('length', 'NN')] 
[('scales', 'NNS')] 
[('depending', 'VBG')] 
[('upon', 'IN')] 
[('direction', 'NN')] 
[('force', 'NN')] 
[('applied', 'VBN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('tests', 'NNS')] 
[('employed', 'VBN')] 
[('determine', 'NN')] 
[('bulk', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('use', 'NN')] 
[('relatively', 'RB')] 
[('large', 'JJ')] 
[('machined', 'VBN')] 
[('bone', 'NN')] 
[('samples', 'NNS')] 
[('measure', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('directly', 'RB')] 
[('standard', 'NN')] 
[('compression', 'NN')] 
[('tension', 'NN')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Mice', 'NN')] 
[('bones', 'NNS')] 
[('minute', 'NN')] 
[('therefore', 'RB')] 
[('usually', 'RB')] 
[('tested', 'VBN')] 
[('whole', 'JJ')] 
[('entities', 'NNS')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('main', 'JJ')] 
[('types', 'NNS')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('namely', 'RB')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('four', 'CD')] 
[('point', 'NN')] 
[('bending', 'NN')] 
[('used', 'VBN')] 
[('determine', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('whole', 'JJ')] 
[('mouse', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('far', 'RB')] 
[('common', 'JJ')] 
[('test', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Calculation', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('based', 'VBN')] 
[('Euler', 'NN')] 
[('Bernoulli', 'NNP')] 
[('beam', 'NN')] 
[('theory', 'NN')] 
[('', 'NN')] 
[('derived', 'VBN')] 
[('linear', 'NN')] 
[('theory', 'NN')] 
[('elasticity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('main', 'JJ')] 
[('underlying', 'VBG')] 
[('assumptions', 'NNS')] 
[('approach', 'NN')] 
[('tested', 'VBN')] 
[('sample', 'NN')] 
[('isotropic', 'NN')] 
[('', 'NN')] 
[('uniform', 'NN')] 
[('cylindrical', 'JJ')] 
[('geometry', 'NN')] 
[('undergo', 'NN')] 
[('shear', 'NN')] 
[('stresses', 'NNS')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('isotropic', 'NN')] 
[('', 'NN')] 
[('geometry', 'NN')] 
[('irregular', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('associated', 'VBN')] 
[('degree', 'NN')] 
[('shear', 'NN')] 
[('', 'NN')] 
[('local', 'JJ')] 
[('ringtype', 'NN')] 
[('deformations', 'NNS')] 
[('occur', 'NN')] 
[('supports', 'NNS')] 
[('loading', 'VBG')] 
[('prong', 'NN')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('bones', 'NNS')] 
[('thin', 'NN')] 
[('cortex', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('errors', 'NNS')] 
[('thus', 'RB')] 
[('introduced', 'VBN')] 
[('measuring', 'VBG')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('using', 'VBG')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('ofwhole', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('result', 'NN')] 
[('modulus', 'NN')] 
[('usually', 'RB')] 
[('markedly', 'RB')] 
[('underestimated', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Recently', 'RB')] 
[('ﬁnite', 'NN')] 
[('element', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('FEMs', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('provide', 'NN')] 
[('correction', 'NN')] 
[('factors', 'NNS')] 
[('order', 'NN')] 
[('moreaccurately', 'RB')] 
[('predict', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mice', 'NN')] 
[('bones', 'NNS')] 
[('measured', 'VBN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('models', 'NNS')] 
[('based', 'VBN')] 
[('various', 'JJ')] 
[('approximations', 'NNS')] 
[('corrections', 'NNS')] 
[('still', 'RB')] 
[('suboptimal', 'NN')] 
[('', 'NN')] 
[('Another', 'DT')] 
[('widely', 'RB')] 
[('used', 'VBN')] 
[('approach', 'NN')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('method', 'NN')] 
[('measures', 'NNS')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('nanoscale', 'NN')] 
[('istherefore', 'NN')] 
[('sensitive', 'JJ')] 
[('local', 'JJ')] 
[('microstructure', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('measurements', 'NNS')] 
[('involve', 'NN')] 
[('plastic', 'NN')] 
[('deformation', 'NN')] 
[('addition', 'NN')] 
[('toelastic', 'JJ')] 
[('deformation', 'NN')] 
[('testing', 'VBG')] 
[('usually', 'RB')] 
[('preformed', 'VBN')] 
[('dry', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('semihydrated', 'VBN')] 
[('samples', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('stiffness', 'NN')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Measurements', 'NNS')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('using', 'VBG')] 
[('nanoindentation', 'NN')] 
[('produce', 'NN')] 
[('values', 'NNS')] 
[('around', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Silva', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Chen', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('noted', 'VBN')] 
[('marked', 'NNS')] 
[('discrepancy', 'NN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('nanoindentation', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('signiﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('obtained', 'VBN')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('Ultrasonic', 'JJ')] 
[('techniques', 'NNS')] 
[('also', 'RB')] 
[('used', 'VBN')] 
[('provide', 'NN')] 
[('data', 'NNS')] 
[('regarding', 'VBG')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bulk', 'NN')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('indirect', 'NN')] 
[('measurement', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('Somerville', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('estimated', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mature', 'NN')] 
[('B', 'NN')] 
[('mice', 'NN')] 
[('tibia', 'NN')] 
[('±GPa', 'NN')] 
[('males', 'NNS')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('females', 'NNS')] 
[('', 'NN')] 
[('Recently', 'RB')] 
[('Raum', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('method', 'NN')] 
[('combines', 'NNS')] 
[('scanning', 'VBG')] 
[('acoustic', 'JJ')] 
[('microscopy', 'NN')] 
[('andsynchrotronradiation', 'NN')] 
[('microCT', 'NN')] 
[('determine', 'NN')] 
[('transverse', 'NN')] 
[('bulk', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('old', 'JJ')] 
[('mice', 'NN')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('B', 'NN')] 
[('CH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Their', 'PRP$')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('roughly', 'RB')] 
[('comparable', 'JJ')] 
[('using', 'VBG')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('Electronic', 'JJ')] 
[('speckle', 'NN')] 
[('pattern', 'NN')] 
[('interferometry', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('noncontact', 'NN')] 
[('optical', 'JJ')] 
[('metrology', 'NN')] 
[('method', 'NN')] 
[('enables', 'NNS')] 
[('direct', 'JJ')] 
[('measurements', 'NNS')] 
[('displacements', 'NNS')] 
[('surface', 'NN')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('mechan', 'NN')] 
[('ical', 'JJ')] 
[('loading', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('precise', 'NN')] 
[('accurate', 'NN')] 
[('determining', 'VBG')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('cubessubmerged', 'VBN')] 
[('water', 'NN')] 
[('[', 'NN')] 
