[('Effects', 'NNS')] 
[('vitamin', 'NN')] 
[('Ddependent', 'NN')] 
[('osteocalcinproductioninalloftheHBMcellsamplesTransplantation', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('rhBMP', 'NN')] 
[('using', 'VBG')] 
[('diffusionchambers', 'NNS')] 
[('peritoneal', 'NN')] 
[('cavity', 'NN')] 
[('athymic', 'JJ')] 
[('mice', 'NN')] 
[('inducedformation', 'NN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('neither', 'DT')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('chamberstransplanted', 'VBN')] 
[('without', 'IN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('also', 'RB')] 
[('stimulatedALP', 'NN')] 
[('activity', 'NN')] 
[('HM', 'NN')] 
[('HF', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('examinedand', 'NN')] 
[('PTHdependent', 'NN')] 
[('cAMP', 'NN')] 
[('production', 'NN')] 
[('three', 'CD')] 
[('four', 'CD')] 
[('HMcell', 'NNP')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('induced', 'JJ')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('inany', 'NN')] 
[('HM', 'NN')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitaminDrhBMPmarkedlyinhibitedmyotubefor', 'NN')] 
[('mation', 'NN')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('Transplantation', 'NN')] 
[('ofHM', 'NN')] 
[('cells', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('intoathymic', 'JJ')] 
[('mice', 'NN')] 
[('induced', 'JJ')] 
[('ALPpositive', 'JJ')] 
[('cells', 'NNS')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('neither', 'DT')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('resultssuggest', 'NN')] 
[('rhBMP', 'NN')] 
[('potent', 'NN')] 
[('stimulator', 'NN')] 
[('osteoblastdifferentiation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rightsreservedKey', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('Osteoblasts', 'NNS')] 
[('', 'NN')] 
[('Muscle', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Bone', 'NN')] 
[('remarkable', 'JJ')] 
[('regenerative', 'NN')] 
[('potential', 'JJ')] 
[('repair', 'NN')] 
[('fractures', 'NNS')] 
[('skeletal', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('cases', 'NNS')] 
[('associated', 'VBN')] 
[('largeskeletaldefects', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('theregenerativeabilityofbonesthemselvesisoftennotsufficientforcompleterepairStimulatingnewbone', 'NN')] 
[('formation', 'NN')] 
[('might', 'MD')] 
[('important', 'JJ')] 
[('application', 'NN')] 
[('growthfactors', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('firstidentified', 'VBN')] 
[('protein', 'NN')] 
[('capable', 'JJ')] 
[('inducing', 'VBG')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('sites', 'NNS')] 
[('implantation', 'NN')] 
[('', 'NN')] 
[('is', 'VBZ')] 
[('great', 'JJ')] 
[('clinical', 'JJ')] 
[('importance', 'NN')] 
[('factorsWozney', 'NN')] 
[('et', 'NN')] 
[('alfirst', 'RB')] 
[('cloned', 'VBN')] 
[('four', 'CD')] 
[('cDNAs', 'NN')] 
[('encoding', 'VBG')] 
[('human', 'NN')] 
[('BMPs', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('BMPA', 'NN')] 
[('[', 'NN')] 
[('BMP', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('[', 'NN')] 
[('BMPB', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrated', 'VBN')] 
[('', 'NN')] 
[('exception', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('belonged', 'VBN')] 
[('transforming', 'VBG')] 
[('growth', 'NN')] 
[('factorb', 'NN')] 
[('', 'NN')] 
[('TGFb', 'NN')] 
[('', 'NN')] 
[('superfamily', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BMP', 'NN')] 
[('subfamily', 'RB')] 
[('composed', 'VBN')] 
[('least', 'JJS')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Among', 'IN')] 
[('members', 'NNS')] 
[('BMP', 'NN')] 
[('subfamily', 'RB')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('proteins', 'NNS')] 
[('several', 'JJ')] 
[('BMPs', 'NN')] 
[('capable', 'JJ')] 
[('inducingectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('vivo', 'NN')] 
[('successfully', 'RB')] 
[('produced', 'VBN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('many', 'JJ')] 
[('experiments', 'NNS')] 
[('using', 'VBG')] 
[('recom', 'NN')] 
[('binant', 'NN')] 
[('proteins', 'NNS')] 
[('conducted', 'VBN')] 
[('explore', 'NN')] 
[('effects', 'NNS')] 
[('onosteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('lower', 'JJR')] 
[('animals', 'NNS')] 
[('cellsderivedfromratsandmiceInformationconcerningtheeffectsofBMP', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('accumulated', 'VBN')] 
[('', 'NN')] 
[('but', 'CC')] 
[('results', 'NNS')] 
[('confusing', 'VBG')] 
[('', 'NN')] 
[('rhBMPs', 'NN')] 
[('exertdifferenteffectsonosteoblastdifferentiationamongthecellsamples', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('Skeletal', 'JJ')] 
[('tissue', 'NN')] 
[('composed', 'VBN')] 
[('various', 'JJ')] 
[('types', 'NNS')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('chondrocytes', 'NNS')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('bonemarrow', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('adipocytes', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('cell', 'NN')] 
[('lineagesare', 'NN')] 
[('believed', 'VBN')] 
[('originate', 'NN')] 
[('common', 'JJ')] 
[('pluripotent', 'NN')] 
[('progenitors', 'NNS')] 
[('', 'NN')] 
[('known', 'VBN')] 
[('skeletal', 'NN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('progenitors', 'NNS')] 
[('acquire', 'VB')] 
[('specific', 'JJ')] 
[('phenotypes', 'NNS')] 
[('depending', 'VBG')] 
[('maturation', 'NN')] 
[('stage', 'NN')] 
[('during', 'IN')] 
[('differentiation', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('precise', 'NN')] 
[('regulatory', 'JJ')] 
[('mechanism', 'NN')] 
[('controls', 'NNS')] 
[('differentiation', 'NN')] 
[('process', 'NN')] 
[('celllineagesisstillunclearWeinvestigatedtherolesofBMPsinthedifferentiation', 'NN')] 
[('skeletal', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('using', 'VBG')] 
[('several', 'JJ')] 
[('celllinesderivedfromratsandmice', 'NN')] 
[('', 'NN')] 
[('BMPwasshownto', 'IN')] 
[('induce', 'NN')] 
[('differentiation', 'NN')] 
[('undifferentiated', 'JJ')] 
[('mesenchymal', 'NN')] 
[('progenitors', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('and/or', 'NN')] 
[('chondrocytes', 'NNS')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('also', 'RB')] 
[('stim', 'NN')] 
[('ulated', 'JJ')] 
[('committed', 'VBN')] 
[('osteoprogenitors', 'NNS')] 
[('differentiate', 'NN')] 
[('moreAddress', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('Akira', 'NN')] 
[('Yamaguchi', 'NNS')] 
[('', 'NN')] 
[('DDS', 'NN')] 
[('', 'NN')] 
[('PhD', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Oral', 'JJ')] 
[('Pathology', 'NN')] 
[('', 'NN')] 
[('Showa', 'NN')] 
[('University', 'NNP')] 
[('School', 'NN')] 
[('Dentistry', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hatanodai', 'NN')] 
[('', 'NN')] 
[('Shinagawaku', 'NN')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('JapanEmail', 'NN')] 
[('', 'NN')] 
[('akirayam', 'NN')] 
[('', 'NN')] 
[('dentshowauacjp', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('PII', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mature', 'NN')] 
[('osteoblastsBone', 'NN')] 
[('marrowderived', 'VBN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('differ', 'NN')] 
[('entiated', 'VBN')] 
[('boneforming', 'NN')] 
[('osteoblasts', 'NNS')] 
[('response', 'NN')] 
[('BMP', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('stimulatory', 'NN')] 
[('effects', 'NNS')] 
[('osteoblast', 'NN')] 
[('differ', 'NN')] 
[('entiation', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('inhibited', 'VBN')] 
[('differentiation', 'NN')] 
[('myogenic', 'NN')] 
[('cells', 'NNS')] 
[('intomyotubes', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('myogenic', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('converted', 'VBN')] 
[('differentiation', 'NN')] 
[('pathway', 'NN')] 
[('cells', 'NNS')] 
[('osteoblast', 'NN')] 
[('lineage', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('role', 'NN')] 
[('BMPs', 'NN')] 
[('regulation', 'NN')] 
[('differentiationpathways', 'NNS')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('studied', 'VBN')] 
[('extensivelyusing', 'VBG')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('rats', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('ofBMPs', 'NN')] 
[('human', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('fully', 'RB')] 
[('investigated', 'VBN')] 
[('', 'NN')] 
[('More', 'RBR')] 
[('extensive', 'JJ')] 
[('basic', 'JJ')] 
[('studies', 'NNS')] 
[('using', 'VBG')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('arerequired', 'VBN')] 
[('BMP', 'NN')] 
[('used', 'VBN')] 
[('appropriately', 'RB')] 
[('clinicalapplications', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('effects', 'NNS')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('differentiation', 'NN')] 
[('cells', 'NNS')] 
[('isolatedfrom', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('using', 'VBG')] 
[('vitro', 'NN')] 
[('culture', 'NN')] 
[('invivo', 'NN')] 
[('transplantation', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('provide', 'NN')] 
[('importantinformation', 'NN')] 
[('support', 'NN')] 
[('clinical', 'JJ')] 
[('application', 'NN')] 
[('rhBMP', 'NN')] 
[('inman', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('Recombinant', 'NN')] 
[('Human', 'NNP')] 
[('Bone', 'NN')] 
[('Morphogenetic', 'JJ')] 
[('ProteinrhBMP', 'NN')] 
[('provided', 'VBN')] 
[('Yamanouchi', 'NNS')] 
[('Pharmaceutical', 'JJ')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('recombinant', 'NN')] 
[('protein', 'NN')] 
[('produced', 'VBN')] 
[('Chinese', 'JJ')] 
[('hamster', 'NN')] 
[('ovary', 'JJ')] 
[('cells', 'NNS')] 
[('purified', 'VBN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Isolation', 'NN')] 
[('Culture', 'NN')] 
[('Cells', 'NNS')] 
[('From', 'IN')] 
[('Human', 'NNP')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Muscle', 'NN')] 
[('', 'NN')] 
[('Skin', 'NN')] 
[('Small', 'NN')] 
[('biopsy', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('iliac', 'NN')] 
[('bones', 'NNS')] 
[('six', 'CD')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('five', 'CD')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('three', 'CD')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('isolation', 'NN')] 
[('cells', 'NNS')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('wereobtained', 'VBN')] 
[('patients', 'NNS')] 
[('suffering', 'VBG')] 
[('systemic', 'JJ')] 
[('dysplasia', 'NN')] 
[('ofbones', 'NNS')] 
[('metabolic', 'NN')] 
[('bone', 'NN')] 
[('diseases', 'NNS')] 
[('', 'NN')] 
[('All', 'DT')] 
[('patients', 'NNS')] 
[('provided', 'VBN')] 
[('writteninformed', 'VBN')] 
[('consent', 'NN')] 
[('accordance', 'NN')] 
[('Helsinki', 'NN')] 
[('DeclarationThe', 'NN')] 
[('clinical', 'JJ')] 
[('features', 'NNS')] 
[('patients', 'NNS')] 
[('sites', 'NNS')] 
[('whichthe', 'NN')] 
[('samples', 'NNS')] 
[('obtained', 'VBN')] 
[('summarized', 'VBN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('patients', 'NNS')] 
[('suffer', 'NN')] 
[('specific', 'JJ')] 
[('diseases', 'NNS')] 
[('thoseindicated', 'VBN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('obtain', 'VB')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('samples', 'NNS')] 
[('minced', 'VBN')] 
[('andwashed', 'VBN')] 
[('twice', 'RB')] 
[('calcium', 'NN')] 
[('magnesiumfree', 'NN')] 
[('phosphate', 'NN')] 
[('buffered', 'VBN')] 
[('saline', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('gentleshakinginsolutioncontaining', 'VBG')] 
[('%', 'NN')] 
[('collagenaseand', 'NN')] 
[('%', 'NN')] 
[('dispase', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('process', 'NN')] 
[('performed', 'VBN')] 
[('twice', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('thus', 'RB')] 
[('obtained', 'VBN')] 
[('combined', 'VBN')] 
[('cultured', 'VBN')] 
[('separately', 'RB')] 
[('case', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('designated', 'VBN')] 
[('HBM', 'NN')] 
[('HBMMusclederived', 'VBN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('digestion', 'NN')] 
[('muscle', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('fo', 'NN')] 
[('rha', 'NN')] 
[('t°C', 'NN')] 
[('according', 'VBG')] 
[('method', 'NN')] 
[('Blau', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('designated', 'VBN')] 
[('HM', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('allow', 'VB')] 
[('skinfibroblaststoadheretothesurfaceofculturedishes', 'NNS')] 
[('', 'NN')] 
[('theskinsamples', 'NNS')] 
[('placed', 'VBN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dishes', 'NNS')] 
[('', 'NN')] 
[('hwithout', 'NN')] 
[('supplement', 'NN')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('wereculturedfordayswithsupplementofculturemediumTheskinfibroblasts', 'NNS')] 
[('migrated', 'VBN')] 
[('explants', 'NNS')] 
[('collected', 'VBN')] 
[('bydigestion', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethylenediamine', 'NN')] 
[('tetraacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('designated', 'VBN')] 
[('HF', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thiscellpopulationcontainedfewkeratinocytesaftersubculture', 'NN')] 
[('', 'NN')] 
[('judged', 'NN')] 
[('immunohistochemically', 'RB')] 
[('using', 'VBG')] 
[('widespectrum', 'NN')] 
[('keratin', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('experiments', 'NNS')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('cellswithin', 'NN')] 
[('three', 'CD')] 
[('passages', 'NNS')] 
[('', 'NN')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('of', 'IN')] 
[('cells/cm', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('aminimum', 'NN')] 
[('essential', 'JJ')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('aMEM', 'NN')] 
[('', 'NN')] 
[('Gibco', 'NN')] 
[('Laboratories', 'NNS')] 
[('', 'NN')] 
[('Grand', 'NNP')] 
[('Island', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('Gibco', 'NN')] 
[('', 'NN')] 
[('antibiotics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('U/mL', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('mg/mLstreptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('maintained', 'VBN')] 
[('aMEM', 'NN')] 
[('supple', 'NN')] 
[('mentedwith', 'NN')] 
[('%', 'NN')] 
[('FBSandantibioticsInsomeexperiments', 'NNS')] 
[('', 'NN')] 
[('HMcells', 'NNS')] 
[('cultured', 'VBN')] 
[('aMEM', 'NN')] 
