[('Original', 'JJ')] 
[('', 'NN')] 
[('CClsoaked', 'VBN')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('similar', 'JJ')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('dehydrated', 'VBN')] 
[('ones', 'NNS')] 
[('', 'NN')] 
[('Despite', 'IN')] 
[('great', 'JJ')] 
[('differ', 'NN')] 
[('ences', 'NNS')] 
[('replacing', 'VBG')] 
[('water', 'NN')] 
[('', 'NN')] 
[('slight', 'NN')] 
[('differences', 'NNS')] 
[('observed', 'VBN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('soakedspecimens', 'NNS')] 
[('compared', 'VBN')] 
[('dehydrated', 'VBN')] 
[('bone', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('preserved', 'VBN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('comparable', 'JJ')] 
[('water', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('results', 'NNS')] 
[('study', 'NN')] 
[('suggest', 'NN')] 
[('limited', 'JJ')] 
[('portion', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('orig', 'NN')] 
[('inal', 'JJ')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('plays', 'NNS')] 
[('pivotal', 'NN')] 
[('role', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('likely', 'JJ')] 
[('resides', 'NNS')] 
[('small', 'JJ')] 
[('matrix', 'NN')] 
[('spaces', 'NNS')] 
[('', 'NN')] 
[('solvent', 'NN')] 
[('molecules', 'NNS')] 
[('larger', 'JJR')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('ﬁltrate', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Bone', 'NN')] 
[('natural', 'JJ')] 
[('composite', 'JJ')] 
[('material', 'NN')] 
[('highly', 'RB')] 
[('hierarchical', 'JJ')] 
[('struc', 'NN')] 
[('ture', 'NN')] 
[('consists', 'NNS')] 
[('three', 'CD')] 
[('major', 'JJ')] 
[('constituents', 'NNS')] 
[('', 'NN')] 
[('iemineral', 'JJ')] 
[('', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('known', 'VBN')] 
[('decades', 'NNS')] 
[('re', 'NN')] 
[('moval', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('dehydration', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('lead', 'NN')] 
[('marked', 'NNS')] 
[('decrease', 'NN')] 
[('toughness', 'NN')] 
[('increase', 'NN')] 
[('stiffness', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('water', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('pre', 'NN')] 
[('postyield', 'NN')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Previous', 'JJ')] 
[('NMR', 'NN')] 
[('studies', 'NNS')] 
[('reveal', 'NN')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('present', 'NN')] 
[('three', 'CD')] 
[('different', 'JJ')] 
[('conformations', 'NNS')] 
[('', 'NN')] 
[('namely', 'RB')] 
[('freely', 'RB')] 
[('mobile', 'NN')] 
[('water', 'NN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('Haversian', 'JJ')] 
[('canals', 'NNS')] 
[('', 'NN')] 
[('canaliculi', 'NN')] 
[('', 'NN')] 
[('lacunae', 'NN')] 
[('spaces', 'NNS')] 
[('', 'NN')] 
[('bound', 'NN')] 
[('water', 'NN')] 
[('surfaces', 'NNS')] 
[('and/or', 'NN')] 
[('within', 'IN')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('phases', 'NNS')] 
[('', 'NN')] 
[('structural', 'JJ')] 
[('water', 'NN')] 
[('part', 'NN')] 
[('collagen', 'NN')] 
[('mineral', 'NN')] 
[('molecules', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('W', 'NN')] 
[('e', 'NN')] 
[('rm', 'NN')] 
[('yr', 'NN')] 
[('e', 'NN')] 
[('ei', 'NN')] 
[('nt', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('gap', 'NN')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('interface', 'NN')] 
[('order', 'NN')] 
[('several', 'JJ')] 
[('ang', 'NN')] 
[('stroms', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('hand', 'NN')] 
[('', 'NN')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('may', 'MD')] 
[('replaced', 'VBN')] 
[('minerals', 'NNS')] 
[('continuous', 'JJ')] 
[('mineralization', 'NN')] 
[('process', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('re', 'NN')] 
[('moval', 'NN')] 
[('water', 'NN')] 
[('speculated', 'VBN')] 
[('alter', 'NN')] 
[('behavior', 'NN')] 
[('collagenphase', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('reducing', 'VBG')] 
[('capacity', 'NN')] 
[('dissipate', 'NN')] 
[('energy', 'NN')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Fur', 'NN')] 
[('thermore', 'NN')] 
[('', 'NN')] 
[('dynamic', 'JJ')] 
[('mechanical', 'JJ')] 
[('analyses', 'NNS')] 
[('indicate', 'NN')] 
[('bone', 'NN')] 
[('viscoelasticbehavior', 'NN')] 
[('likely', 'JJ')] 
[('related', 'JJ')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('rather', 'RB')] 
[('collagen', 'NN')] 
[('phase', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('respective', 'NN')] 
[('contribution', 'NN')] 
[('three', 'CD')] 
[('types', 'NNS')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('still', 'RB')] 
[('poorlyunderstood', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('hypothesized', 'VBN')] 
[('bulk', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('related', 'JJ')] 
[('water', 'NN')] 
[('molecules', 'NNS')] 
[('reside', 'NN')] 
[('ex', 'NN')] 
[('tremely', 'RB')] 
[('small', 'JJ')] 
[('', 'NN')] 
[('ieangstrom', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('spaces', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('water', 'NN')] 
[('solvent', 'NN')] 
[('akin', 'NN')] 
[('water', 'NN')] 
[('ﬁltrate', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('test', 'NN')] 
[('hypoth', 'NN')] 
[('esis', 'NN')] 
[('', 'NN')] 
[('proposed', 'VBN')] 
[('replace', 'VB')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('several', 'JJ')] 
[('solventsthat', 'NN')] 
[('harmless', 'NN')] 
[('structural', 'JJ')] 
[('integrity', 'NN')] 
[('bone', 'NN')] 
[('constituents', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('iekinetic', 'JJ')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('and/or', 'NN')] 
[('chemical', 'NN')] 
[('characteristics', 'NNS')] 
[('', 'NN')] 
[('iepolarity', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Then', 'RB')] 
[('', 'NN')] 
[('correlation', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('andhydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('soaking', 'VBG')] 
[('ability', 'NN')] 
[('solvents', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('effect', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('investigated', 'VBN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('&', 'CC')] 
[('methods', 'NNS')] 
[('Specimen', 'NNS')] 
[('preparation', 'NN')] 
[('Six', 'NN')] 
[('human', 'NN')] 
[('cadaveric', 'NN')] 
[('tibiae', 'NN')] 
[('male', 'NN')] 
[('donors', 'NNS')] 
[('', 'NN')] 
[('N=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('procured', 'VBN')] 
[('Willed', 'VBD')] 
[('Body', 'NN')] 
[('Program', 'NN')] 
[('', 'NN')] 
[('UT', 'NN')] 
[('Southwestern', 'JJ')] 
[('Medical', 'JJ')] 
[('Center', 'NNP')] 
[('atBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Mechanical', 'JJ')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('University', 'NNP')] 
[('Texas', 'NNP')] 
[('San', 'NNP')] 
[('Antonio', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('UTSA', 'NN')] 
[('Circle', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Antonio', 'NN')] 
[('', 'NN')] 
[('TX', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('xiaoduwang', 'NN')] 
[('', 'NN')] 
[('utsaedu', 'NN')] 
[('', 'NN')] 
[('X', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//dxdoiorg//jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('Dallas', 'NNS')] 
[('', 'NN')] 
[('TX', 'NN')] 
[('', 'NN')] 
[('stipulation', 'NN')] 
[('donors', 'NNS')] 
[('known', 'VBN')] 
[('bone', 'NN')] 
[('dis', 'NN')] 
[('eases', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('donor', 'NN')] 
[('ages', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('years', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Seven', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dogboneshaped', 'NN')] 
[('tensile', 'NN')] 
[('test', 'NN')] 
[('specimens', 'NNS')] 
[('prepared', 'JJ')] 
[('mid', 'NN')] 
[('diaphysis', 'NN')] 
[('tibia', 'NN')] 
[('using', 'VBG')] 
[('CNC', 'NN')] 
[('machine', 'NN')] 
[('randomly', 'RB')] 
[('di', 'NN')] 
[('vided', 'VBD')] 
[('seven', 'CD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('four', 'CD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('addition', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('rehydrated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('wet', 'NN')] 
[('bone', 'NN')] 
[('without', 'IN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('specimens', 'NNS')] 
[('gauge', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('gauge', 'NN')] 
[('cross', 'NN')] 
[('section', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('prepared', 'JJ')] 
[('specimens', 'NNS')] 
[('preserved', 'VBN')] 
[('phosphate', 'NN')] 
[('buffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('stored', 'VBN')] 
[('freezer', 'NN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('prior', 'RB')] 
[('treatments', 'NNS')] 
[('', 'NN')] 
[('Selection', 'NN')] 
[('solvents', 'NNS')] 
[('Since', 'IN')] 
[('water', 'NN')] 
[('molecules', 'NNS')] 
[('interact', 'NN')] 
[('mineral', 'NN')] 
[('organic', 'JJ')] 
[('phases', 'NNS')] 
[('bone', 'NN')] 
[('two', 'CD')] 
[('major', 'JJ')] 
[('pathways', 'NNS')] 
[('', 'NN')] 
[('iehydrogen', 'NN')] 
[('bonding', 'NN')] 
[('polar', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('solvents', 'NNS')] 
[('selected', 'VBN')] 
[('pool', 'NN')] 
[('potential', 'JJ')] 
[('solvents', 'NNS')] 
[('different', 'JJ')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('capability', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Water', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('—Water', 'NN')] 
[('good', 'JJ')] 
[('polar', 'NN')] 
[('solvent', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('es', 'NN')] 
[('timated', 'VBN')] 
[('intermolecular', 'NN')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('energy', 'NN')] 
[('', 'NN')] 
[('kJ/mol', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Water', 'NN')] 
[('smallest', 'JJS')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('solvents', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Heavy', 'NNP')] 
[('water', 'NN')] 
[('', 'NN')] 
[('DO', 'VB')] 
[('', 'NN')] 
[('—Heavy', 'NN')] 
[('water', 'NN')] 
[('molecules', 'NNS')] 
[('contain', 'NN')] 
[('two', 'CD')] 
[('deuterium', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('isotope', 'NN')] 
[('', 'NN')] 
[('atoms', 'NNS')] 
[('lieu', 'NN')] 
[('hydrogen', 'NN')] 
[('atoms', 'NNS')] 
[('water', 'NN')] 
[('mole', 'NN')] 
[('cules', 'NNS')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('similar', 'JJ')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('chemical', 'NN')] 
[('structure', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('slightly', 'RB')] 
[('higher', 'JJR')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('energy', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('—Ethylene', 'NN')] 
[('glycol', 'NN')] 
[('molecules', 'NNS')] 
[('two', 'CD')] 
[('hydrogen', 'NN')] 
[('atoms', 'NNS')] 
[('attached', 'VBN')] 
[('two', 'CD')] 
[('separate', 'JJ')] 
[('oxygen', 'NN')] 
[('atoms', 'NNS')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('allowing', 'VBG')] 
[('formstrong', 'NN')] 
[('hydrogen', 'NN')] 
[('bonds', 'NNS')] 
[('readily', 'RB')] 
[('molecules', 'NNS')] 
[('high', 'JJ')] 
[('polarity', 'NN')] 
[('akin', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('smallest', 'JJS')] 
[('organic', 'JJ')] 
[('molecule', 'NN')] 
[('form', 'NN')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('network', 'NN')] 
[('like', 'IN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('larger', 'JJR')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('greatest', 'JJS')] 
[('among', 'IN')] 
[('solvents', 'NNS')] 
[('viscosity', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('harmless', 'NN')] 
[('bi', 'NN')] 
[('ological', 'JJ')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('polymerized', 'VBN')] 
[('ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('polyethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('scaffolds', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('studies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Dimethylformamide', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('—DMF', 'NN')] 
[('polarity', 'NN')] 
[('comparable', 'JJ')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('lacks', 'NNS')] 
[('ability', 'NN')] 
[('serve', 'NN')] 
[('donor', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('like', 'IN')] 
[('EG', 'NN')] 
