[('Expression', 'NN')] 
[('ofhealing', 'VBG')] 
[('time', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('overall', 'JJ')] 
[('general', 'JJ')] 
[('pattern', 'NN')] 
[('accumulation', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('calciumphosphatemineral', 'JJ')] 
[('phase', 'NN')] 
[('relationships', 'NNS')] 
[('similar', 'JJ')] 
[('thosereported', 'VBN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('also', 'RB')] 
[('monitored', 'VBD')] 
[('afunction', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('byElsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('Osteopon', 'NN')] 
[('tin', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('Calvarial', 'JJ')] 
[('defectIntroduction', 'NN')] 
[('Experiments', 'NNS')] 
[('seeking', 'VBG')] 
[('induce', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('accelerate', 'NN')] 
[('rate', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('data', 'NNS')] 
[('back', 'RB')] 
[('late', 'RB')] 
[('sThese', 'JJ')] 
[('early', 'RB')] 
[('experiments', 'NNS')] 
[('first', 'RB')] 
[('demonstrate', 'NN')] 
[('demineralizedbone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('DBM', 'NN')] 
[('', 'NN')] 
[('implanted', 'VBN')] 
[('skull', 'NN')] 
[('defects', 'NNS')] 
[('dogs', 'NNS')] 
[('inpatientswithosteomyelitisresultedintheformationofnewboneSomewhat', 'NN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('Huggins', 'NNS')] 
[('reported', 'VBD')] 
[('heterotopic', 'NN')] 
[('bone', 'NN')] 
[('formationinduced', 'VBN')] 
[('urinary', 'JJ')] 
[('tract', 'NN')] 
[('mucosa', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('recent', 'JJ')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('Urist', 'NN')] 
[('first', 'RB')] 
[('conduct', 'NN')] 
[('series', 'NN')] 
[('important', 'JJ')] 
[('experiments', 'NNS')] 
[('inwhich', 'NN')] 
[('able', 'JJ')] 
[('conclusively', 'RB')] 
[('demonstrate', 'NN')] 
[('HCltreatedDBM', 'NN')] 
[('induced', 'JJ')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('implanted', 'VBN')] 
[('intramuscularly', 'RB')] 
[('number', 'NN')] 
[('animal', 'NN')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('following', 'VBG')] 
[('series', 'NN')] 
[('experimentsbyUristandcolleaguesdescribedthecellulareventsin', 'NN')] 
[('detail', 'NN')] 
[('postulated', 'VBN')] 
[('DBM', 'NN')] 
[('contained', 'VBN')] 
[('proteinor', 'NN')] 
[('proteins', 'NNS')] 
[('induced', 'JJ')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('undifferentiated', 'JJ')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('chondrocytes', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('termed', 'VBN')] 
[('hypothetical', 'JJ')] 
[('bone', 'NN')] 
[('protein', 'NN')] 
[('“', 'NN')] 
[('bonemorphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('Similar', 'JJ')] 
[('results', 'NNS')] 
[('ob', 'NN')] 
[('tained', 'VBN')] 
[('using', 'VBG')] 
[('acid', 'NN')] 
[('demineralized', 'VBN')] 
[('dentin', 'NN')] 
[('matrixIn', 'NN')] 
[('careful', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('Hugginsdescribed', 'NNP')] 
[('process', 'NN')] 
[('early', 'RB')] 
[('stages', 'NNS')] 
[('implantation', 'NN')] 
[('DBM', 'NN')] 
[('subcutaneoustissues', 'NNS')] 
[('demonstrated', 'VBN')] 
[('proliferating', 'VBG')] 
[('cells', 'NNS')] 
[('induced', 'JJ')] 
[('bythe', 'NN')] 
[('implants', 'NNS')] 
[('first', 'RB')] 
[('differentiated', 'VBN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cartilage', 'NN')] 
[('cellssubsequently', 'RB')] 
[('underwent', 'NN')] 
[('maturation', 'NN')] 
[('seen', 'VBN')] 
[('epiphysealgrowth', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('calcification', 'NN')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('replacement', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('endochondral', 'JJ')] 
[('ossification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('initial', 'JJ')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('occurred', 'VBD')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('followed', 'VBD')] 
[('large', 'JJ')] 
[('number', 'NN')] 
[('ofexperiments', 'NNS')] 
[('using', 'VBG')] 
[('model', 'NN')] 
[('detailed', 'JJ')] 
[('description', 'NN')] 
[('ofthe', 'NN')] 
[('biochemical', 'JJ')] 
[('events', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('temporal', 'JJ')] 
[('appearance', 'NN')] 
[('andcontent', 'NN')] 
[('major', 'JJ')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('As', 'IN')] 
[('noted', 'VBN')] 
[('', 'NN')] 
[('vast', 'NN')] 
[('majority', 'NN')] 
[('studies', 'NNS')] 
[('carried', 'VBN')] 
[('DBM', 'NN')] 
[('implantsplaced', 'JJ')] 
[('subcutaneous', 'JJ')] 
[('intramuscular', 'NN')] 
[('uncalcified', 'JJ')] 
[('tissuesUtilizingfullthicknesscranialdefectsinrats', 'NNS')] 
[('', 'NN')] 
[('amodelintroducedby', 'NN')] 
[('Ray', 'NN')] 
[('Holloway', 'NN')] 
[('', 'NN')] 
[('Mulliken', 'NNP')] 
[('Glowacki', 'NN')] 
[('studied', 'VBN')] 
[('temporal', 'JJ')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('', 'NN')] 
[('morphological', 'JJ')] 
[('events', 'NNS')] 
[('repair', 'NN')] 
[('process', 'NN')] 
[('induced', 'JJ')] 
[('filling', 'VBG')] 
[('defect', 'NN')] 
[('DBM', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('model', 'NN')] 
[('later', 'RB')] 
[('used', 'VBN')] 
[('investigators', 'NNS')] 
[('rats', 'NNS')] 
[('rabbits', 'NNS')] 
[('The', 'DT')] 
[('advantage', 'NN')] 
[('model', 'NN')] 
[('animals', 'NNS')] 
[('older', 'JJR')] 
[('', 'NN')] 
[('', 'NN')] 
[('weekswithcranialdefects', 'NNS')] 
[('$', '$')] 
[('mmindiameter', 'NN')] 
[('', 'NN')] 
[('thedefectsdonot', 'NN')] 
[('heal', 'NN')] 
[('spontaneously', 'RB')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('tissue', 'NN')] 
[('response', 'NN')] 
[('thatoccurredcouldbeattributedalmostwhollytotheimplantationofthe', 'NN')] 
[('DBM', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('', 'NN')] 
[('use', 'NN')] 
[('cranial', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('opposed', 'VBN')] 
[('modelsusing', 'VBG')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('fractures', 'NNS')] 
[('segmental', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('Address', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('Erdjan', 'NN')] 
[('Salih', 'NN')] 
[('', 'NN')] 
[('Laboratory', 'NN')] 
[('Study', 'NN')] 
[('Skeletal', 'JJ')] 
[('Disorders', 'NNS')] 
[('Rehabilitation', 'NN')] 
[('', 'NN')] 
[('Children', 'NNS')] 
[('’', 'NN')] 
[('Hospital', 'NN')] 
[('Longwood', 'NN')] 
[('Avenue', 'NN')] 
[('', 'NN')] 
[('Enders', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boston', 'NNP')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('PII', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('X', 'NN')] 
[('avoided', 'VBD')] 
[('effects', 'NNS')] 
[('motion', 'NN')] 
[('defect', 'NN')] 
[('fracture', 'NN')] 
[('site', 'NN')] 
[('and/or', 'NN')] 
[('use', 'NN')] 
[('internal', 'JJ')] 
[('fixation', 'NN')] 
[('devices', 'NNS')] 
[('', 'NN')] 
[('Nonetheless', 'RB')] 
[('', 'NN')] 
[('apparently', 'RB')] 
[('tomore', 'NN')] 
[('closely', 'RB')] 
[('mimic', 'NN')] 
[('healing', 'VBG')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('fractures', 'NNS')] 
[('anddefects', 'NNS')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('number', 'NN')] 
[('experiments', 'NNS')] 
[('implants', 'NNS')] 
[('DBM', 'NN')] 
[('decalcified', 'VBN')] 
[('bone', 'NN')] 
[('collagen', 'NN')] 
[('complexed', 'NN')] 
[('withBMP', 'NN')] 
[('used', 'VBN')] 
[('models', 'NNS')] 
[('study', 'NN')] 
[('repair', 'NN')] 
[('long', 'RB')] 
[('bonedefects', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('investigators', 'NNS')] 
[('reported', 'VBD')] 
[('repair', 'NN')] 
[('bony', 'NN')] 
[('defects', 'NNS')] 
[('occurred', 'VBD')] 
[('sequence', 'NN')] 
[('cellular', 'JJ')] 
[('extracellular', 'NN')] 
[('events', 'NNS')] 
[('', 'NN')] 
[('viz', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('maturation', 'NN')] 
[('cartilagecells', 'NNS')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('eventual', 'JJ')] 
[('resorption', 'NN')] 
[('andreplacement', 'NN')] 
[('cartilage', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('noted', 'VBN')] 
[('uncalcified', 'JJ')] 
[('tissue', 'NN')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('havefoundinourownstudiesusingcranialdefectsmodelinratsand', 'NN')] 
[('DBM', 'NN')] 
[('', 'NN')] 
[('studied', 'VBN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('repair', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('theinitial', 'NN')] 
[('cellular', 'JJ')] 
[('response', 'NN')] 
[('immediate', 'NN')] 
[('proliferation', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('rapidly', 'RB')] 
[('differentiated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('thesynthesis', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('solid', 'JJ')] 
[('CaP', 'NN')] 
[('mineral', 'NN')] 
[('phasewas', 'NN')] 
[('deposited', 'VBN')] 
[('', 'NN')] 
[('Only', 'RB')] 
[('small', 'JJ')] 
[('clusters', 'NNS')] 
[('cartilage', 'NN')] 
[('formed', 'VBN')] 
[('atabout', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('spatially', 'RB')] 
[('separated', 'VBN')] 
[('newlysynthesized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('small', 'JJ')] 
[('amount', 'NN')] 
[('cartilage', 'NN')] 
[('resorbedand', 'NN')] 
[('replaced', 'VBN')] 
[('bone', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('event', 'NN')] 
[('', 'NN')] 
[('repair', 'NN')] 
[('cranial', 'NN')] 
[('defects', 'NNS')] 
[('provided', 'VBN')] 
[('excellent', 'NN')] 
[('vivo', 'NN')] 
[('model', 'NN')] 
[('studyspecific', 'NN')] 
[('temporal', 'JJ')] 
[('changes', 'NNS')] 
[('occur', 'NN')] 
[('repair', 'NN')] 
[('tissuesynthesized', 'VBN')] 
[('consisted', 'VBN')] 
[('predominantly', 'RB')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Utilizingthismodel', 'NN')] 
[('', 'NN')] 
[('thecurrentreportpresentsforthefirsttime', 'NN')] 
[('', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('temporal', 'JJ')] 
[('sequence', 'NN')] 
[('expressions', 'NNS')] 
[('two', 'CD')] 
[('majorbone', 'NN')] 
[('glycosylated', 'VBN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('bonesialoprotein', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('which', 'WDT')] 
[('postulated', 'VBN')] 
[('play', 'NN')] 
[('significant', 'JJ')] 
[('roles', 'NNS')] 
[('formation', 'NN')] 
[('resorption', 'NN')] 
[('bone', 'NN')] 
[('themechanism', 'NN')] 
[('calcification', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('wereportforthefirsttimetheactivityofbonemicrosomalcaseinkinase', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('CKII', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('anenzyme', 'NN')] 
[('previously', 'RB')] 
[('shown', 'VBN')] 
[('major', 'JJ')] 
[('kinasethat', 'NNS')] 
[('phosphorylates', 'NNS')] 
[('bone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('and', 'CC')] 
[('report', 'NN')] 
[('results', 'NNS')] 
[('temporal', 'JJ')] 
[('function', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('assessment', 'NN')] 
[('cellular', 'JJ')] 
[('biochemicalevents', 'NNS')] 
[('', 'NN')] 
[('correlated', 'VBN')] 
[('onset', 'NN')] 
[('depositionandtheaccumulationoftheCaPmineralphase', 'NN')] 
[('', 'NN')] 
[('wasmadepossible', 'JJ')] 
[('development', 'NN')] 
[('highly', 'RB')] 
[('sensitive', 'JJ')] 
[('quantitativeanalytical', 'JJ')] 
[('method', 'NN')] 
[('determination', 'NN')] 
[('CKII', 'NN')] 
[('activity', 'NN')] 
[('picomolar', 'NN')] 
[('levels', 'NNS')] 
[('development', 'NN')] 
[('quantitative', 'NN')] 
[('technique', 'NN')] 
[('tomeasure', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('modification', 'NN')] 
[('enzymelinkedimmunosorbent', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('ELISA', 'NN')] 
[('', 'NN')] 
[('technique', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('overall', 'JJ')] 
[('generalpattern', 'NN')] 
[('accumulation', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('thecalciumphosphate', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('similar', 'JJ')] 
[('reported', 'VBD')] 
[('inosteoblast', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('also', 'RB')] 
[('monitored', 'VBD')] 
[('function', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('Preparation', 'NN')] 
[('DBMPowdered', 'VBN')] 
[('DBM', 'NN')] 
[('particle', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('prepared', 'JJ')] 
[('tibiae', 'NN')] 
[('femora', 'NNS')] 
[('monthold', 'NN')] 
[('male', 'NN')] 
[('femaleSprague', 'NN')] 
[('Dawley', 'NN')] 
[('rats', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('', 'NN')] 
[('Prior', 'RB')] 
[('im', 'NN')] 
[('plantation', 'NN')] 
[('', 'NN')] 
[('aliquots', 'NNS')] 
[('DBM', 'NN')] 
[('analyzed', 'VBN')] 
[('contentsof', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('methods', 'NNS')] 
[('described', 'NN')] 
[('', 'NN')] 
[('Implantation', 'NN')] 
[('DBM', 'NN')] 
[('Full', 'NN')] 
[('thickness', 'NN')] 
[('cranial', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('produced', 'VBN')] 
[('dental', 'NN')] 
[('burr', 'NN')] 
[('weekold', 'NN')] 
[('male', 'NN')] 
[('Sprague', 'NN')] 
[('Dawley', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('rinsed', 'VBN')] 
[('lactate', 'NN')] 
[('Ringer', 'NN')] 
[('’', 'NN')] 
[('solution', 'NN')] 
[('clear', 'JJ')] 
[('remainingdebris', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('allogenic', 'NN')] 
[('DBM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('day', 'NN')] 
[('implantationis', 'NN')] 
[('designated', 'VBN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Implants', 'NNS')] 
[('biochemical', 'JJ')] 
[('study', 'NN')] 
[('wereharvested', 'VBN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('dissectingmicroscopetoavoidtheinclusionofanyhostboneTheimplantsfrom', 'NN')] 
[('three', 'CD')] 
[('animals', 'NNS')] 
[('used', 'VBN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('morphologicalstudy', 'NN')] 
[('', 'NN')] 
[('implantswereharvestedwiththehostboneand', 'NN')] 
[('six', 'CD')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Alkaline', 'NN')] 
[('Phosphatase', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('Activity', 'NN')] 
[('Implant', 'NN')] 
[('Implants', 'NNS')] 
[('cut', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('samples', 'NNS')] 
[('ice', 'NN')] 
[('', 'NN')] 
[('homogenized', 'VBN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('cold', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('NaHCO', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
