[('Increased', 'VBN')] 
[('mild', 'NN')] 
[('alterations', 'NNS')] 
[('bone', 'NN')] 
[('metabolism', 'NN')] 
[('without', 'IN')] 
[('adverse', 'NN')] 
[('health', 'NN')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('biological', 'JJ')] 
[('role', 'NN')] 
[('silicon', 'NN')] 
[('remains', 'NNS')] 
[('unknown', 'JJ')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('formulated', 'VBN')] 
[('silicondepleted', 'VBN')] 
[('diet', 'NN')] 
[('modern', 'JJ')] 
[('methods', 'NNS')] 
[('silicon', 'NN')] 
[('analysis', 'NN')] 
[('assessment', 'NN')] 
[('skeletal', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('undertook', 'NN')] 
[('', 'NN')] 
[('ternational', 'JJ')] 
[('collaboration', 'NN')] 
[('silicon', 'NN')] 
[('researchers', 'NNS')] 
[('', 'NN')] 
[('extensive', 'JJ')] 
[('study', 'NN')] 
[('longterm', 'NN')] 
[('silicon', 'NN')] 
[('depletion', 'NN')] 
[('ske', 'NN')] 
[('letal', 'NN')] 
[('development', 'NN')] 
[('animal', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('old', 'JJ')] 
[('female', 'NN')] 
[('Sprague', 'NN')] 
[('', 'NN')] 
[('Dawley', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('fed', 'NN')] 
[('silicondepleted', 'VBN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('growth', 'NN')] 
[('skeletal', 'NN')] 
[('development', 'NN')] 
[('compared', 'VBN')] 
[('identical', 'JJ')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('diet', 'NN')] 
[('silicon', 'NN')] 
[('added', 'VBD')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('to', 'TO')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('silicon', 'NN')] 
[('intakes', 'NNS')] 
[('', 'NN')] 
[('times', 'NNS')] 
[('different', 'JJ')] 
[('', 'NN')] 
[('A', 'DT')] 
[('third', 'JJ')] 
[('group', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('receiving', 'VBG')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('tap', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('served', 'VBD')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('optimal', 'JJ')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('series', 'NN')] 
[('anthropometric', 'NN')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('asures', 'NNS')] 
[('undertaken', 'JJ')] 
[('following', 'VBG')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Fasting', 'VBG')] 
[('serum', 'NN')] 
[('silicon', 'NN')] 
[('concentrations', 'NNS')] 
[('especially', 'RB')] 
[('urinary', 'JJ')] 
[('silicon', 'NN')] 
[('excretion', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('silicon', 'NN')] 
[('deprived', 'VBN')] 
[('group', 'NN')] 
[('compared', 'VBN')] 
[('supplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tibia', 'NN')] 
[('softtissue', 'NN')] 
[('silicon', 'NN')] 
[('contents', 'NNS')] 
[('differ', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('silicon', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('compared', 'VBN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Outward', 'NN')] 
[('adverse', 'NN')] 
[('health', 'NN')] 
[('effects', 'NNS')] 
[('observed', 'VBN')] 
[('silicondeprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('body', 'NN')] 
[('lengths', 'NNS')] 
[('week', 'NN')] 
[('', 'NN')] 
[('onwards', 'NNS')] 
[('', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('lengths', 'NNS')] 
[('necropsy', 'NN')] 
[('', 'NN')] 
[('P≤', 'NN')] 
[('', 'NN')] 
[('longer', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('measures', 'NNS')] 
[('correlated', 'VBN')] 
[('inversely', 'RB')] 
[('serum', 'NN')] 
[('silicon', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('P≤', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('reduction', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('thickness', 'NN')] 
[('apparent', 'NN')] 
[('increase', 'NN')] 
[('c', 'NNS')] 
[('hondrocyte', 'NN')] 
[('density', 'NN')] 
[('also', 'RB')] 
[('observed', 'VBN')] 
[('silicon', 'NN')] 
[('deprived', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('No', 'DT')] 
[('differences', 'NNS')] 
[('observed', 'VBN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('exc', 'NN')] 
[('ept', 'NN')] 
[('tibia', 'NN')] 
[('phosphorus', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('lower', 'JJR')] 
[('silicondeprived', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('study', 'NN')] 
[('unable', 'JJ')] 
[('reproduce', 'NN')] 
[('profound', 'NN')] 
[('de', 'NNS')] 
[('ﬁciency', 'NN')] 
[('state', 'NN')] 
[('reported', 'VBD')] 
[('rats', 'NNS')] 
[('chicks', 'NNS')] 
[('e', 'NN')] 
[('arly', 'RB')] 
[('s', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('although', 'IN')] 
[('silicon', 'NN')] 
[('intake', 'NN')] 
[('circulating', 'VBG')] 
[('fasting', 'VBG')] 
[('serum', 'NN')] 
[('levels', 'NNS')] 
[('differed', 'VBN')] 
[('silicondeprived', 'VBN')] 
[('siliconsupplemented', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('n', 'NN')] 
[('ds', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('u', 'NN')] 
[('el', 'NN')] 
[('e', 'NN')] 
[('v', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('sd', 'NN')] 
[('dn', 'NN')] 
[('ta', 'NN')] 
[('n', 'NN')] 
[('dm', 'NN')] 
[('ye', 'NN')] 
[('x', 'NN')] 
[('p', 'NN')] 
[('l', 'NN')] 
[('nt', 'NN')] 
[('h', 'NN')] 
[('el', 'NN')] 
[('c', 'NNS')] 
[('ko', 'NN')] 
[('fd', 'NN')] 
[('f', 'NN')] 
[('f', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('c', 'NNS')] 
[('ei', 'NN')] 
[('nb', 'NN')] 
[('n', 'NN')] 
[('eq', 'NN')] 
[('u', 'NN')] 
[('l', 'NN')] 
[('ya', 'NN')] 
[('n', 'NN')] 
[('db', 'NN')] 
[('n', 'NN')] 
[('em', 'NN')] 
[('r', 'NN')] 
[('k', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('x', 'NN')] 
[('c', 'NNS')] 
[('e', 'NN')] 
[('p', 'NN')] 
[('ts', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('u', 'NN')] 
[('CTx', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Markedly', 'RB')] 
[('higher', 'JJR')] 
[('tibia', 'NN')] 
[('si', 'NN')] 
[('l', 'NN')] 
[('c', 'NNS')] 
[('nl', 'NN')] 
[('e', 'NN')] 
[('v', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('si', 'NN')] 
[('nt', 'NN')] 
[('h', 'NN')] 
[('er', 'NN')] 
[('e', 'NN')] 
[('f', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('c', 'NNS')] 
[('eg', 'NN')] 
[('r', 'NN')] 
[('u', 'NN')] 
[('pa', 'NN')] 
[('n', 'NN')] 
[('dn', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('n', 'NN')] 
[('l', 'NN')] 
[('differences', 'NNS')] 
[('formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('reference', 'NN')] 
[('diets', 'NNS')] 
[('suggest', 'NN')] 
[('one', 'CD')] 
[('cofactors', 'NNS')] 
[('may', 'MD')] 
[('absent', 'NN')] 
[('lowSi', 'NN')] 
[('diet', 'NN')] 
[('affect', 'NN')] 
[('silicon', 'NN')] 
[('incorporation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('urinary', 'JJ')] 
[('silicon', 'NN')] 
[('conservation', 'NN')] 
[('', 'NN')] 
[('maintain', 'NN')] 
[('tissue', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('changes', 'NNS')] 
[('bone/body', 'NN')] 
[('lengths', 'NNS')] 
[('', 'NN')] 
[('bon', 'NN')] 
[('e', 'NN')] 
[('calcium', 'NN')] 
[('', 'NN')] 
[('phosphorus', 'NN')] 
[('ratio', 'NN')] 
[('differences', 'NNS')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('silicon', 'NN')] 
[('deprivation', 'NN')] 
[('novel', 'NN')] 
[('deserve', 'NN')] 
[('furt', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('rats', 'NNS')] 
[('actively', 'RB')] 
[('maintain', 'NN')] 
[('body', 'NN')] 
[('silicon', 'NN')] 
[('levels', 'NNS')] 
[('via', 'IN')] 
[('urinary', 'JJ')] 
[('conservation', 'NN')] 
[('', 'NN')] 
[('low', 'JJ')] 
[('circulating', 'VBG')] 
[('serum', 'NN')] 
[('silicon', 'NN')] 
[('levels', 'NNS')] 
[('silicon', 'NN')] 
[('de', 'NNS')] 
[('ﬁciency', 'NN')] 
[('result', 'NN')] 
[('inhibition', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('closure', 'NN')] 
[('increased', 'VBN')] 
[('longitudinal', 'JJ')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('Siliconresponsive', 'JJ')] 
[('genes', 'NNS')] 
[('Si', 'NN')] 
[('transporters', 'NNS')] 
[('investigated', 'VBN')] 
[('kidneys', 'NNS')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('©ElsevierIncBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('☆Supported', 'VBN')] 
[('Institute', 'NNP')] 
[('Promotion', 'NN')] 
[('Innovation', 'NN')] 
[('Science', 'NN')] 
[('Technology', 'NN')] 
[('Flanders', 'NNS')] 
[('', 'NN')] 
[('IWT', 'NN')] 
[('', 'NN')] 
[('Belgium', 'NN')] 
[('', 'NN')] 
[('project', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Frances', 'NNS')] 
[('Augus', 'NN')] 
[('tus', 'NN')] 
[('Newman', 'NN')] 
[('Foundation', 'NN')] 
[('', 'NN')] 
[('fellowship', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Wellcome', 'NNP')] 
[('Trust', 'NNP')] 
[('funded', 'VBN')] 
[('ICPOES', 'NN')] 
[('facility', 'NN')] 
[('charitable', 'JJ')] 
[('foundation', 'NN')] 
[('The', 'DT')] 
[('Institute', 'NNP')] 
[('Guild', 'VB')] 
[('Brewing', 'NN')] 
[('provides', 'VBZ')] 
[('runni', 'NN')] 
[('ng', 'NN')] 
[('costs', 'NNS')] 
[('Si', 'NN')] 
[('research', 'NN')] 
[('program', 'NN')] 
[('', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('JJP', 'NN')] 
[('RPHT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('MRC', 'NN')] 
[('Human', 'NNP')] 
[('Nutrition', 'NN')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('Elsie', 'NN')] 
[('Widdowson', 'NN')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Fulbourn', 'NN')] 
[('Road', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('CB', 'NN')] 
[('NL', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('ravinjugdaohsingh', 'NN')] 
[('', 'NN')] 
[('mrchnrcamacuk', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©ElsevierInc', 'NN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('Open', 'VB')] 
[('access', 'NN')] 
[('CC', 'NN')] 
[('BY', 'NN')] 
[('license', 'NN')] 
[('', 'NN')] 
[('Open', 'VB')] 
[('access', 'NN')] 
[('CC', 'NN')] 
[('BY', 'NN')] 
[('license', 'NN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Silicon', 'NN')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('abundant', 'NN')] 
[('element', 'NN')] 
[('Earth', 'NN')] 
[("'s", 'POS')] 
[('crust', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('found', 'NN')] 
[('living', 'NN')] 
[('organisms', 'NNS')] 
[('including', 'VBG')] 
[('man', 'NN')] 
[('', 'NN')] 
[('highest', 'JJS')] 
[('concentrations', 'NNS')] 
[('reported', 'VBD')] 
[('bone', 'NN')] 
[('connective', 'NN')] 
[('tissues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('present', 'NN')] 
[('blood', 'NN')] 
[('concentrations', 'NNS')] 
[('range', 'NN')] 
[('typical', 'JJ')] 
[('physiologically', 'RB')] 
[('important', 'JJ')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('copper', 'NN')] 
[('zinc', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('major', 'JJ')] 
[('trace', 'NN')] 
[('element', 'NN')] 
[('animal', 'NN')] 
[('diets', 'NNS')] 
[('', 'NN')] 
[('humans', 'NNS')] 
[('ingest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/d', 'NN')] 
[('Western', 'JJ')] 
[('diet', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Main', 'NN')] 
[('dietary', 'JJ')] 
[('sources', 'NNS')] 
[('whole', 'JJ')] 
[('grain', 'NN')] 
[('cereals', 'NNS')] 
[('products', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('beer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rice', 'NN')] 
[('', 'NN')] 
[('fruits', 'NNS')] 
[('vegetables', 'NNS')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('bottled', 'VBN')] 
[('mineral', 'NN')] 
[('waters', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Meat', 'NN')] 
[('dairy', 'NN')] 
[('products', 'NNS')] 
[('low', 'JJ')] 
[('levels', 'NNS')] 
[('Si', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Intestinal', 'JJ')] 
[('absorption', 'NN')] 
[('dependent', 'NN')] 
[('chemical', 'NN')] 
[('form', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('mono', 'NN')] 
[('meric', 'NN')] 
[('silicic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('beverages', 'NNS')] 
[('beer', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('partially', 'RB')] 
[('produced', 'VBN')] 
[('digestion', 'NN')] 
[('foods', 'NNS')] 
[('gut', 'NN')] 
[('lumen', 'NNS')] 
[('', 'NN')] 
[('efﬁciently', 'RB')] 
[('absorbed', 'NNS')] 
[('whereas', 'NNS')] 
[('polymeric', 'NN')] 
[('', 'NN')] 
[('colloidal', 'NN')] 
[('', 'NN')] 
[('silica', 'NN')] 
[('poorly', 'RB')] 
[('absorbed', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('suggested', 'VBN')] 
[('Si', 'NN')] 
[('may', 'MD')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('biology', 'NN')] 
[('beyond', 'IN')] 
[('‘', 'NN')] 
[('ubiquitous', 'JJ')] 
[('contaminant', 'NN')] 
[('’', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('Sideprivation', 'NN')] 
[('experiments', 'NNS')] 
[('early', 'RB')] 
[('s', 'NN')] 
[('growing', 'VBG')] 
[('chicks', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
