[('Bom', 'NN')] 
[('clast', 'NN')] 
[('memhranes', 'NNS')] 
[('demonstrated', 'VBN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('na', 'NNS')] 
[('tive', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('divalent', 'NN')] 
[('cation', 'NN')] 
[('ArgGlyAsp', 'NN')] 
[('', 'NN')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('dependent', 'NN')] 
[('way', 'NN')] 
[('via', 'IN')] 
[('&', 'CC')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('predominantly', 'RB')] 
[('involved', 'VBN')] 
[('ar', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('In', 'IN')] 
[('receptorbinding', 'VBG')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('involvement', 'NN')] 
[('human', 'NN')] 
[('recombinant', 'NN')] 
[('QL', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('adhesion', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('contlrmed', 'VBN')] 
[('', 'NN')] 
[('Additionally', 'RB')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adhered', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('fibers', 'NNS')] 
[('monomeric', 'NN')] 
[('types', 'NNS')] 
[('DV', 'NN')] 
[('collagen', 'NN')] 
[('char', 'NN')] 
[('acteristics', 'NNS')] 
[('similar', 'JJ')] 
[('native', 'JJ')] 
[('monomeric', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('Osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vitro', 'NN')] 
[('inhibited', 'VBN')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('<', 'NN')] 
[('y', 'NN')] 
[('R', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('scan', 'JJ')] 
[('ning', 'VBG')] 
[('laser', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('<', 'NN')] 
[('yi', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('integrin', 'NN')] 
[('detected', 'VBN')] 
[('withm', 'NN')] 
[('podosomes', 'NNS')] 
[('nonresorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('ruflled', 'VBN')] 
[('border', 'NN')] 
[('area', 'NN')] 
[('basolateral', 'JJ')] 
[('membrane', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('demontrate', 'NN')] 
[('c', 'NNS')] 
[('&', 'CC')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('acts', 'NNS')] 
[('receptor', 'NN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bene', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Key', 'NN')] 
[('Words', 'NNS')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('Colla', 'NN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('Cel', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('Vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('Introduction', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('large', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cells', 'NNS')] 
[('responsible', 'JJ')] 
[('breakdown', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('normal', 'JJ')] 
[('pathological', 'JJ')] 
[('bone', 'NN')] 
[('tumover', 'NN')] 
[('', 'NN')] 
[('Resorption', 'NN')] 
[('bone', 'NN')] 
[('involves', 'NNS')] 
[('migra', 'NN')] 
[('tion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('area', 'NN')] 
[('bone', 'NN')] 
[('remodeled', 'VBN')] 
[('Address', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('Depart', 'NN')] 
[('ment', 'NN')] 
[('Medicine', 'NN')] 
[('Therapeutics', 'NNS')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Aberdeen', 'NN')] 
[('Medical', 'JJ')] 
[('School', 'NN')] 
[('', 'NN')] 
[('Polwarth', 'NN')] 
[('Building', 'NN')] 
[('', 'NN')] 
[('Foresterhill', 'NN')] 
[('', 'NN')] 
[('Aberdeen', 'NN')] 
[('AB', 'NNP')] 
[('ZD', 'NN')] 
[('', 'NN')] 
[('Scotland', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('', 'NN')] 
[('mhelfrich', 'NN')] 
[('', 'NN')] 
[('aberdeenacuk', 'NN')] 
[('', 'NN')] 
[('polarization', 'NN')] 
[('cel', 'NN')] 
[('create', 'NN')] 
[('three', 'CD')] 
[('discrete', 'NN')] 
[('areas', 'NNS')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('basolateral', 'JJ')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('facing', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('clear', 'JJ')] 
[('zone', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('closely', 'RB')] 
[('apposed', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('third', 'JJ')] 
[('', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('', 'NN')] 
[('highly', 'RB')] 
[('convoluted', 'VBN')] 
[('area', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('surrounded', 'VBD')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('faces', 'VBZ')] 
[('part', 'NN')] 
[('direct', 'JJ')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('forms', 'NNS')] 
[('diffusion', 'NN')] 
[('banier', 'NN')] 
[('permits', 'NNS')] 
[('localized', 'VBN')] 
[('accumu', 'NN')] 
[('lation', 'NN')] 
[('high', 'JJ')] 
[('concentrations', 'NNS')] 
[('protons', 'NNS')] 
[('proteases', 'NNS')] 
[('secreted', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('via', 'IN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('membrane', 'NN')] 
[('extracel', 'NN')] 
[('lular', 'NN')] 
[('resorption', 'NN')] 
[('compartment', 'NN')] 
[('undemeath', 'NN')] 
[('ce', 'NN')] 
[('Adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('involves', 'NNS')] 
[('interac', 'NN')] 
[('tions', 'NNS')] 
[('adhesion', 'NN')] 
[('molecules', 'NNS')] 
[('cel', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Several', 'JJ')] 
[('groups', 'NNS')] 
[('shown', 'VBN')] 
[('integrin', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('VNR', 'NN')] 
[('', 'NN')] 
[('oJ', 'NN')] 
[('', 'NN')] 
[('essential', 'JJ')] 
[('attachment', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('demonstrating', 'VBG')] 
[('blocking', 'VBG')] 
[('interaction', 'NN')] 
[('VNR', 'NN')] 
[('witb', 'NN')] 
[('natura', 'NN')] 
[('ligand', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('causes', 'NNS')] 
[('detachment', 'NN')] 
[('osteoclasts', 'NNS')] 
[('inhibits', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('closest', 'NN')] 
[('interaction', 'NN')] 
[('osteoclast', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('occurs', 'NNS')] 
[('seal', 'NN')] 
[('ing', 'VBG')] 
[('zone', 'NN')] 
[('adhesion', 'NN')] 
[('molecules', 'NNS')] 
[('expected', 'VBN')] 
[('present', 'NN')] 
[('specifïcally', 'RB')] 
[('within', 'IN')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('reviewed', 'VBN')] 
[('Reference', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('conflicting', 'VBG')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('regarding', 'VBG')] 
[('issue', 'NN')] 
[('lo', 'NN')] 
[('calization', 'NN')] 
[('VNR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('subunit', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('within', 'IN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('groups', 'NNS')] 
[('found', 'NN')] 
[('others', 'NNS')] 
[('The', 'DT')] 
[('question', 'NN')] 
[('adhesion', 'NN')] 
[('molecules', 'NNS')] 
[('re', 'NN')] 
[('sponsible', 'JJ')] 
[('maintaining', 'VBG')] 
[('tight', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('therefore', 'RB')] 
[('settled', 'VBN')] 
[('matter', 'NN')] 
[('components', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('recognized', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('VNR', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('oZ', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('identified', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('immunocytochemical', 'JJ')] 
[('bio', 'NN')] 
[('chemical', 'NN')] 
[('techniques', 'NNS')] 
[('Functional', 'JJ')] 
[('detailed', 'JJ')] 
[('localization', 'NN')] 
[('studies', 'NNS')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('far', 'RB')] 
[('re', 'NN')] 
[('ported', 'VBN')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('~~', 'NN')] 
[('CX', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('‘', 'NN')] 
[('~', 'NN')] 
[('known', 'VBN')] 
[('collagen', 'NN')] 
[('receptors', 'NNS')] 
[('variety', 'NN')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('Adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('likely', 'JJ')] 
[('significant', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('major', 'JJ')] 
[('protein', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Previously', 'RB')] 
[('', 'NN')] 
[('established', 'VBN')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('recognize', 'VB')] 
[('wide', 'JJ')] 
[('range', 'NN')] 
[('proteins', 'NNS')] 
[('including', 'VBG')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('fibrinogen', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('via', 'IN')] 
[('VNR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elswier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('AU', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('PI', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('l', 'NN')] 
[('collagen', 'NN')] 
[('via', 'IN')] 
[('VNR', 'NN')] 
[('independent', 'JJ')] 
[('mechanism', 'NN')] 
[('”', 'NN')] 
[('Herein', 'NNP')] 
[('', 'NN')] 
[('invertigate', 'NN')] 
[('functional', 'JJ')] 
[('properties', 'NNS')] 
[('B', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('number', 'NN')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('hu', 'NN')] 
[('man', 'NN')] 
[('', 'NN')] 
[('Om', 'NN')] 
[('results', 'NNS')] 
[('demonstrate', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('important', 'JJ')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('related', 'JJ')] 
[('ability', 'NN')] 
[('confer', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('also', 'RB')] 
[('related', 'JJ')] 
[('functions', 'NNS')] 
[('', 'NN')] 
[('signal', 'NN')] 
[('transduction', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('demonstrate', 'NN')] 
[('Bi', 'NN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('involved', 'VBN')] 
[('recognition', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('levels', 'NNS')] 
[('control', 'NN')] 
[('via', 'IN')] 
[('adhesion', 'NN')] 
[('mechanisms', 'NNS')] 
[('re', 'NN')] 
[('sorption', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('Collagens', 'NNS')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('Frqments', 'NNS')] 
[('', 'NN')] 
[('Other', 'JJ')] 
[('Ligand~\\', 'NN')] 
[('All', 'DT')] 
[('collagen', 'NN')] 
[('preparations', 'NNS')] 
[('used', 'VBN')] 
[('saturating', 'VBG')] 
[('', 'NN')] 
[('pg/mL', 'NN')] 
[('concentration', 'NN')] 
[('preliminary', 'JJ')] 
[('titration', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('used', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bovine', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IV', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[(']', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('Poole', 'NN')] 
[('', 'NN')] 
[('Dorset', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('Dr', 'NN')] 
[('S', 'NN')] 
[('Ayad', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Biochemistry', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Manchester', 'NN')] 
[('', 'NN')] 
[('Manchester', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('dispersion', 'NN')] 
[('native', 'JJ')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('bovine', 'NN')] 
[('tendon', 'NN')] 
[('l', 'NN')] 
[('generously', 'RB')] 
[('provided', 'VBN')] 
[('Ethicon', 'NN')] 
[('', 'NN')] 
[('Somerville', 'NNP')] 
[('', 'NN')] 
[('NJ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Before', 'IN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('dispersion', 'NN')] 
[('diluted', 'VBN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g/mL', 'NN')] 
[('', 'NN')] 
[('moVL', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('extensively', 'RB')] 
[('dialyzed', 'VBN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('resulting', 'VBG')] 
[('dispersion', 'NN')] 
[('stored', 'VBN')] 
[('°C', 'NN')] 
[('used', 'VBN')] 
[('saturating', 'VBG')] 
[('coating', 'VBG')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g/mL', 'NN')] 
[('', 'NN')] 
[('Stock', 'NN')] 
[('solutions', 'NNS')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('pre', 'NN')] 
[('pared', 'VBN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('stored', 'VBN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Denatured', 'VBN')] 
[('collagens', 'NNS')] 
[('collagen', 'NN')] 
[('fragments', 'NNS')] 
[('prepared', 'JJ')] 
[('heating', 'NN')] 
[('solution', 'NN')] 
[('working', 'VBG')] 
[('concentration', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('Constituent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('obtained', 'VBN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('ionexchange', 'NN')] 
[('chromatography', 'NN')] 
[('purified', 'VBN')] 
[('gel', 'NN')] 
[('filtration', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('Subsequently', 'RB')] 
[('LX', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('fragmented', 'VBN')] 
[('cyanogen', 'NN')] 
[('bromide', 'NN')] 
[('', 'NN')] 
[('CB', 'NN')] 
[('', 'NN')] 
[('resultant', 'NN')] 
[('peptides', 'NNS')] 
[('separated', 'VBN')] 
[('combination', 'NN')] 
[('ionexchange', 'NN')] 
[('chromatography', 'NN')] 
[('gel', 'NN')] 
[('filtration', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('”', 'NN')] 
[('Similarly', 'RB')] 
[('prepared', 'JJ')] 
[('CB', 'NN')] 
[('fragments', 'NNS')] 
[('rat', 'NN')] 
[('CL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('Dr', 'NN')] 
[('P', 'NN')] 
[('Bomstein', 'NNP')] 
[('', 'NN')] 
[('De', 'NNP')] 
[('partment', 'NN')] 
[('Biochemistry', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Washington', 'NNP')] 
[('', 'NN')] 
[('Seattle', 'NN')] 
[('', 'NN')] 
[('WA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Homotrimers', 'NNS')] 
[('<', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
