[('ELSEVIER', 'NN')] 
[('calvaria', 'NNS')] 
[('cells', 'NNS')] 
[('studied', 'VBN')] 
[('surface', 'NN')] 
[('porous', 'JJ')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('/hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('PLAGmA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('observed', 'VBN')] 
[('increase', 'NN')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('period', 'NN')] 
[('gradual', 'JJ')] 
[('plateauing', 'VBG')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('', 'NN')] 
[('Environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('‘', 'NN')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('Light', 'NN')] 
[('microscopy', 'NN')] 
[('observations', 'NNS')] 
[('experiment', 'NN')] 
[('cultures', 'NNS')] 
[('revealed', 'VBD')] 
[('active', 'JJ')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('forming', 'VBG')] 
[('characteristic', 'JJ')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('presence', 'NN')] 
[('Bglycerophosphate', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('Mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('either', 'DT')] 
[('supplemented', 'VBN')] 
[('lglycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('HA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGAJHA', 'NN')] 
[('matrix', 'NN')] 
[('could', 'MD')] 
[('provide', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('candidate', 'NN')] 
[('synthetic', 'JJ')] 
[('implant', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('KEY', 'NN')] 
[('WORDS', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('INTRODUCTION', 'NN')] 
[('The', 'DT')] 
[('development', 'NN')] 
[('cellpolymer', 'NN')] 
[('systems', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('bone', 'NN')] 
[('considerable', 'JJ')] 
[('interest', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('lack', 'NN')] 
[('availability', 'NN')] 
[('', 'NN')] 
[('occurrence', 'NN')] 
[('donor', 'NN')] 
[('site', 'NN')] 
[('morbidity', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('discomfort', 'NN')] 
[('patient', 'NN')] 
[('associated', 'VBN')] 
[('autografts', 'NNS')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('cost', 'NN')] 
[('risk', 'NN')] 
[('disease', 'NN')] 
[('tran', 'NN')] 
[('', 'NN')] 
[('sfer', 'NN')] 
[('accompanying', 'VBG')] 
[('use', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('made', 'VBN')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('grafting', 'VBG')] 
[('attractive', 'JJ')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('focus', 'NN')] 
[('design', 'NN')] 
[('composite', 'JJ')] 
[('degradable', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramic', 'JJ')] 
[('materials', 'NNS')] 
[('compensate', 'NN')] 
[('shortcomings', 'NNS')] 
[('used', 'VBN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('materials', 'NNS')] 
[('biocompatible', 'JJ')] 
[('', 'NN')] 
[('non', 'NN')] 
[('toxic', 'NN')] 
[('', 'NN')] 
[('osteoconductive', 'JJ')] 
[('may', 'MD')] 
[('obviate', 'NN')] 
[('risks', 'NNS')] 
[('associated', 'VBN')] 
[('autogenous', 'JJ')] 
[('allograft', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('ideal', 'NN')] 
[('material', 'NN')] 
[('would', 'MD')] 
[('serve', 'NN')] 
[('scaffold', 'NN')] 
[('growth', 'NN')] 
[('new', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('encourage', 'NN')] 
[('migration', 'NN')] 
[('cells', 'NNS')] 
[('border', 'NN')] 
[('areas', 'NNS')] 
[('defect', 'NN')] 
[('site', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('source', 'NN')] 
[('inductive', 'JJ')] 
[('factors', 'NNS')] 
[('support', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Mechanically', 'RB')] 
[('', 'NN')] 
[('graft', 'NN')] 
[('material', 'NN')] 
[('provide', 'NN')] 
[('initial', 'JJ')] 
[('strength', 'NN')] 
[('healing', 'VBG')] 
[('process', 'NN')] 
[('Address', 'NN')] 
[('correspondence', 'NN')] 
[('reprinfs', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Laurencin', 'NN')] 
[('', 'NN')] 
[('Associate', 'NN')] 
[('Professor', 'NNP')] 
[('Orthopaemdic', 'NN')] 
[('Surgery', 'NN')] 
[('', 'NN')] 
[('Research', 'NN')] 
[('Professor', 'NNP')] 
[('Chemical', 'NNP')] 
[('En', 'NN')] 
[('gineering', 'VBG')] 
[('', 'NN')] 
[('Drexel', 'NNP')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Henry', 'NN')] 
[('Ave', 'NN')] 
[('', 'NN')] 
[('Philadelphia', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Science', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('PI', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('begin', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('allow', 'VB')] 
[('loadbearing', 'VBG')] 
[('activity', 'NN')] 
[('shifted', 'VBN')] 
[('gradually', 'RB')] 
[('implant', 'NN')] 
[('developing', 'VBG')] 
[('skeletal', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('examined', 'VBN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('growth', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PLAGA', 'NN')] 
[('', 'NN')] 
[('reinforced', 'VBN')] 
[('particulate', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('proposed', 'VBN')] 
[('ability', 'NN')] 
[('anchoragedependent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('surface', 'NN')] 
[('matrix', 'NN')] 
[('essential', 'JJ')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Studies', 'NNS')] 
[('shown', 'VBN')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('exhibited', 'VBN')] 
[('favorable', 'JJ')] 
[('surface', 'NN')] 
[('cellular', 'JJ')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('formulated', 'VBN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer/ceramic', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('using', 'VBG')] 
[('novel', 'NN')] 
[('processing', 'NN')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('greater', 'JJR')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('available', 'JJ')] 
[('cell', 'NN')] 
[('anchorage', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('channels', 'NNS')] 
[('transport', 'NN')] 
[('nutrients', 'NNS')] 
[('effector', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('fabrication', 'NN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('creates', 'NNS')] 
[('matrix', 'NN')] 
[('composed', 'VBN')] 
[('polymeric', 'NN')] 
[('microspheres', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('matrices', 'NNS')] 
[('produced', 'VBN')] 
[('structurally', 'RB')] 
[('resembled', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('porosity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('matrices', 'NNS')] 
[('mechanically', 'RB')] 
[('comparable', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('compressive', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('lied', 'VBN')] 
[('within', 'IN')] 
[('boundaries', 'NNS')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('also', 'RB')] 
[('chemically', 'RB')] 
[('similar', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('contained', 'VBN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('channels', 'NNS')] 
[('polymeric', 'NN')] 
[('microspheres', 'NNS')] 
[('pores', 'NNS')] 
[('approximately', 'RB')] 
[('lOO', 'NN')] 
[('', 'NN')] 
[('ym', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('minimum', 'NN')] 
[('pore', 'NN')] 
[('diameter', 'NN')] 
[('required', 'VBN')] 
[('ingrowth', 'NN')] 
[('cells', 'NNS')] 
[('interior', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('ltrn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('proliferate', 'NN')] 
[('migrate', 'NN')] 
[('throughout', 'IN')] 
[('pores', 'NNS')] 
[('dimensional', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('cells', 'NNS')] 
[('expressed', 'VBN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Expression', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('excepted', 'VBN')] 
[('phenotypic', 'NN')] 
[('marker', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('purportedly', 'RB')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('object', 'NN')] 
[('reported', 'VBD')] 
[('vitro', 'NN')] 
[('study', 'NN')] 
[('examine', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('differentiate', 'NN')] 
[('proliferate', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('composites', 'NNS')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('first', 'RB')] 
[('time', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('surface', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('nodules', 'NNS')] 
[('vitro', 'NN')] 
[('suggests', 'NNS')] 
[('cells', 'NNS')] 
[('differentiated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MATERIALS', 'NNS')] 
[('AND', 'CC')] 
[('METHODS', 'NN')] 
[('Matrix', 'NN')] 
[('Fabrication', 'NN')] 
[('The', 'DT')] 
[('fabrication', 'NN')] 
[('method', 'NN')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('polymerceramic', 'NN')] 
[('composites', 'NNS')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('%', 'NN')] 
[('w/v', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('', 'NN')] 
[('PLAGA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('DuPont', 'NN')] 
[('Medisorb', 'NN')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('S', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('chloroform', 'NN')] 
[('used', 'VBN')] 
[('suspend', 'NN')] 
[('particulate', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('Howmedica', 'NNP')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('HAG', 'NN')] 
[('B', 'NN')] 
[(']', 'NN')] 
[('NaCl', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('w/w', 'NN')] 
[('ratio', 'NN')] 
[('polymer', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('NaCl', 'NN')] 
[('crystals', 'NNS')] 
[('ground', 'NN')] 
[('sifted', 'VBN')] 
[('loo', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('trn', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solution', 'NN')] 
[('polyvinyl', 'NN')] 
[('alcohol', 'NN')] 
[('', 'NN')] 
[('PVA', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('Polysciences', 'NNS')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('', 'NN')] 
[('MW', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('added', 'VBD')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('volume', 'NN')] 
[('ratio', 'NN')] 
[('chloroform', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('resulting', 'VBG')] 
[('emulsion', 'NN')] 
[('cast', 'NN')] 
[('cylindrical', 'JJ')] 
[('molds', 'NNS')] 
[('', 'NN')] 
[('air', 'NN')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('vacuum', 'NN')] 
[('dried', 'VBN')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('Matrices', 'NNS')] 
[('removed', 'VBN')] 
[('molds', 'NNS')] 
[('subject', 'NN')] 
[('immersion', 'NN')] 
[('deionized', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('leach', 'NN')] 
[('salt', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('Polymer', 'NN')] 
[('samples', 'NNS')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('air', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('vacuum', 'NN')] 
[('sectioned', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('resulting', 'VBG')] 
[('dimensional', 'NN')] 
[('matrices', 'NNS')] 
[('macroporous', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('averaging', 'VBG')] 
[('', 'NN')] 
[('OO', 'NN')] 
[('ltm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('Polymer', 'NN')] 
[('samples', 'NNS')] 
[('exposed', 'VBN')] 
[('ultraviolet', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('minutes', 'NNS')] 
[('side', 'NN')] 
[('sterilization', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('Culture', 'NN')] 
[('Primary', 'JJ')] 
[('osteoblast', 'NN')] 
[('cultures', 'NNS')] 
[('established', 'VBN')] 
[('using', 'VBG')] 
[('method', 'NN')] 
[('described', 'NN')] 
[('Schwartz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Neonatal', 'NN')] 
[('SpragueDawley', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('excised', 'VBN')] 
[('surgically', 'RB')] 
[('cleaned', 'VBN')] 
[('Tyrode', 'NN')] 
[('’', 'NN')] 
[('balanced', 'VBN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('penicillinstreptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IU/ml', 'NN')] 
[('', 'NN')] 
[('mcg/ml', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('calvaria', 'NNS')] 
[('subjected', 'VBN')] 
[('sequential', 'JJ')] 
[('collagenase/trypsin', 'NN')] 
[('digestions', 'NNS')] 
[('', 'NN')] 
[('Digestion', 'NN')] 
[('solution', 'NN')] 
[('prepared', 'JJ')] 
[('dissolving', 'VBG')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('collagenase', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
