[('original', 'JJ')] 
[('age', 'NN')] 
[('related', 'JJ')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('part', 'NN')] 
[('risk', 'NN')] 
[('unexplained', 'JJ')] 
[('may', 'MD')] 
[('caused', 'VBN')] 
[('changes', 'NNS')] 
[('intrinsic', 'JJ')] 
[('material', 'NN')] 
[('prop', 'NN')] 
[('erties', 'NNS')] 
[('hard', 'JJ')] 
[('tissue', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('composed', 'VBN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('extracel', 'NN')] 
[('lularﬂuid', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('critical', 'JJ')] 
[('bone', 'NN')] 
[('stiffness', 'NN')] 
[('or', 'CC')] 
[('ganic', 'NN')] 
[('phase', 'NN')] 
[('responsible', 'JJ')] 
[('much', 'JJ')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('strength', 'NN')] 
[('toughness', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('fracture', 'NN')] 
[('risk', 'NN')] 
[('bone', 'NN')] 
[('increases', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('change', 'NN')] 
[('mean', 'NN')] 
[('mineralization', 'NN')] 
[('aging', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('nevertheless', 'RB')] 
[('be', 'VB')] 
[('comes', 'VBZ')] 
[('weaker/less', 'NN')] 
[('tough', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('change', 'NN')] 
[('toughness', 'NN')] 
[('due', 'JJ')] 
[('age', 'NN')] 
[('like', 'IN')] 
[('ly', 'NN')] 
[('related', 'JJ')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('investigationwas', 'NN')] 
[('focused', 'VBN')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('important', 'JJ')] 
[('understand', 'NN')] 
[('bone', 'NN')] 
[('toughness', 'NN')] 
[('changes', 'NNS')] 
[('aging', 'VBG')] 
[('', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('drug', 'NN')] 
[('treatments', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('microcracks', 'NNS')] 
[('', 'NN')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('normal', 'JJ')] 
[('may', 'MD')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('regulatory', 'JJ')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('re', 'NN')] 
[('modeling', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('ubiquity', 'NN')] 
[('microcracks', 'NNS')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('theiroccurrence', 'NN')] 
[('atraumatic', 'JJ')] 
[('loading', 'VBG')] 
[('imply', 'NN')] 
[('crack', 'NN')] 
[('growth', 'NN')] 
[('ofgreater', 'NN')] 
[('concern', 'NN')] 
[('initiation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mineralized', 'VBN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('com', 'NN')] 
[('bined', 'VBN')] 
[('macromolecules', 'NNS')] 
[('glue', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('together', 'RB')] 
[('many', 'JJ')] 
[('sacriﬁcial', 'JJ')] 
[('bonds', 'NNS')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('shown', 'VBN')] 
[('de', 'NNS')] 
[('ﬂect', 'NN')] 
[('bridge', 'NN')] 
[('cracks', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('plays', 'NNS')] 
[('primary', 'NN')] 
[('role', 'NN')] 
[('increasing', 'VBG')] 
[("bone's", 'NN')] 
[('toughness', 'NN')] 
[('postyield', 'NN')] 
[('accumulation', 'NN')] 
[('damage', 'NN')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('cracks', 'NNS')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('shown', 'VBN')] 
[('easily', 'RB')] 
[('nucleated', 'VBN')] 
[('propagated', 'VBN')] 
[('bones', 'NNS')] 
[('older', 'JJR')] 
[('individuals', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('immediately', 'RB')] 
[('prior', 'RB')] 
[('failure', 'NN')] 
[('due', 'JJ')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('observed', 'VBN')] 
[('visually', 'RB')] 
[('whiten', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('stresswhiten', 'NN')] 
[('', 'NN')] 
[('manner', 'NN')] 
[('visually', 'RB')] 
[('similar', 'JJ')] 
[('thecrazing', 'VBG')] 
[('glassy', 'NN')] 
[('polymers', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('interest', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('arises', 'NNS')] 
[('temporal', 'JJ')] 
[('proximity', 'NN')] 
[('crack', 'NN')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('propagation', 'NN')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('failure', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('crazing', 'VBG')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('bands', 'NNS')] 
[('ranging', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('length', 'NN')] 
[('form', 'NN')] 
[('due', 'JJ')] 
[('loading', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('bands', 'NNS')] 
[('consist', 'NN')] 
[('small', 'JJ')] 
[('polymer', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('microvoids', 'NNS')] 
[('size', 'NN')] 
[('light', 'NN')] 
[('scattered', 'VBN')] 
[('causing', 'VBG')] 
[('characteristic', 'JJ')] 
[('change', 'NN')] 
[('color', 'NN')] 
[('', 'NN')] 
[('crazing', 'VBG')] 
[('increases', 'NNS')] 
[('toughness', 'NN')] 
[('polymers', 'NNS')] 
[('dissipating', 'VBG')] 
[('energy', 'NN')] 
[('two', 'CD')] 
[('principal', 'NN')] 
[('ways', 'NNS')] 
[('', 'NN')] 
[('disentanglement', 'NN')] 
[('polymer', 'NN')] 
[('chains', 'NNS')] 
[('creation', 'NN')] 
[('new', 'JJ')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('within', 'IN')] 
[('pores', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('crazes', 'NNS')] 
[('differ', 'NN')] 
[('cracks', 'NNS')] 
[('crazesbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('dpfyhrie', 'NN')] 
[('', 'NN')] 
[('ucdavisedu', 'NN')] 
[('', 'NN')] 
[('dp', 'NN')] 
[('', 'NN')] 
[('fyhrie', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//dxdoiorg//jbone', 'NN')] 
[('contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('sciencedirect', 'NN')] 
[('bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('continue', 'NN')] 
[('bear', 'NN')] 
[('load', 'NN')] 
[('polymer', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('unbridged', 'JJ')] 
[('cracks', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('extensively', 'RB')] 
[('studied', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('reports', 'NNS')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('potential', 'JJ')] 
[('damage', 'NN')] 
[('process', 'NN')] 
[('in', 'IN')] 
[('creases', 'NNS')] 
[('toughness', 'NN')] 
[('', 'NN')] 
[('currey', 'NN')] 
[('observed', 'VBN')] 
[('bone', 'NN')] 
[('became', 'VBD')] 
[('visually', 'RB')] 
[('whiter', 'NN')] 
[('mechanically', 'RB')] 
[('loaded', 'VBN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('particularly', 'RB')] 
[('visible', 'JJ')] 
[('around', 'IN')] 
[('stressconcentrators', 'NNS')] 
[('illuminated', 'VBN')] 
[('front', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('s', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('whitening', 'VBG')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('studied', 'VBN')] 
[('observing', 'VBG')] 
[('axial', 'JJ')] 
[('compressive', 'NN')] 
[('loading', 'VBG')] 
[('bone', 'NN')] 
[('cores', 'NNS')] 
[('using', 'VBG')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('photography', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('g', 'NN')] 
[('n', 'NN')] 
[('st', 'NN')] 
[('h', 'NN')] 
[('stresswhitened', 'VBN')] 
[('imaged', 'VBN')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('cracks', 'NNS')] 
[('found', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('result', 'NN')] 
[('microcrack', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cracks', 'NNS')] 
[('shown', 'VBN')] 
[('bridged', 'VBN')] 
[('mineralized', 'VBN')] 
[('collagen', 'NN')] 
[('ﬁbrillar', 'NN')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('authors', 'NNS')] 
[('concluded', 'VBD')] 
[('bridging', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('spaces', 'NNS')] 
[('ﬁbrils', 'NNS')] 
[('microcrack', 'NN')] 
[('scatter', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('caused', 'VBN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('process', 'NN')] 
[('stresswhitening', 'VBG')] 
[('also', 'RB')] 
[('observ', 'NN')] 
[('ed', 'NN')] 
[('thin', 'NN')] 
[('sections', 'NNS')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('increased', 'VBN')] 
[('darkness', 'NN')] 
[('transmitted', 'VBN')] 
[('light', 'NN')] 
[('images', 'NNS')] 
[('taken', 'VBN')] 
[('tensile', 'NN')] 
[('loading', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('attributed', 'VBN')] 
[('nanopores', 'NNS')] 
[('formed', 'VBN')] 
[('debonding', 'VBG')] 
[('mineral', 'NN')] 
[('crystals', 'NNS')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('contrast', 'NN')] 
[('work', 'NN')] 
[('thurner', 'NN')] 
[('', 'NN')] 
[('microcracks', 'NNS')] 
[('detected', 'VBN')] 
[('atomic', 'JJ')] 
[('force', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('increase', 'NN')] 
[('back', 'RB')] 
[('scattered', 'VBN')] 
[('spectra', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('within', 'IN')] 
[('notched', 'VBN')] 
[('cortical', 'JJ')] 
[('bovine', 'NN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('loading', 'VBG')] 
[('shown', 'VBN')] 
[('affect', 'NN')] 
[('intensity', 'NN')] 
[('backscattered', 'VBN')] 
[('light', 'NN')] 
[('spectral', 'JJ')] 
[('distribution', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('remains', 'NNS')] 
[('learned', 'VBN')] 
[('stresswhitening', 'VBG')] 
[('', 'NN')] 
[('importance', 'NN')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('mechanisms', 'NNS')] 
[('cause', 'NN')] 
[('', 'NN')] 
[('process', 'NN')] 
[('es', 'NN')] 
[('may', 'MD')] 
[('change', 'NN')] 
[('disease', 'NN')] 
[('', 'NN')] 
[('age', 'NN')] 
[('drug', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('demon', 'NN')] 
[('strate', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('mineral', 'NN')] 
[('removed', 'VBN')] 
[('also', 'RB')] 
[('whitens', 'NNS')] 
[('loading', 'VBG')] 
[('demonstrating', 'VBG')] 
[('microcracks', 'NNS')] 
[('and/or', 'NN')] 
[('separation', 'NN')] 
[('mineral', 'NN')] 
[('platelets', 'NNS')] 
[('matrix', 'NN')] 
[('mechanisms', 'NNS')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('', 'NN')] 
[('investigation', 'NN')] 
[('seeks', 'NN')] 
[('characterize', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('toughening', 'VBG')] 
[('mechanism', 'NN')] 
[('hypothesize', 'NN')] 
[('arises', 'NNS')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('bone', 'NN')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('interacts', 'NNS')] 
[('ﬂuid', 'NN')] 
[('phase', 'NN')] 
[('well', 'RB')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('creating', 'VBG')] 
[('stiff', 'NN')] 
[('strong', 'JJ')] 
[('construct', 'NN')] 
[('', 'NN')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('collagenous', 'JJ')] 
[('materials', 'NNS')] 
[('profoundly', 'RB')] 
[('affected', 'JJ')] 
[('hy', 'NN')] 
[('dration', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('con', 'NN')] 
[('ﬁned', 'VBN')] 
[('covalent', 'NN')] 
[('crosslinking', 'VBG')] 
[('', 'NN')] 
[('pyridinoline', 'NN')] 
[('', 'NN')] 
[('nonenzymatic', 'JJ')] 
[('glycation', 'NN')] 
[('related', 'JJ')] 
[('crosslinks', 'NNS')] 
[('', 'NN')] 
[('etc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('c', 'NNS')] 
[('nﬁnement', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('molecule', 'NN')] 
[('provides', 'VBZ')] 
[('stabilizing', 'VBG')] 
[('effect', 'NN')] 
[('molecular', 'NN')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('collagen', 'NN')] 
[('box', 'NN')] 
[('”', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('increased', 'VBN')] 
[('stability', 'NN')] 
[('collagen', 'NN')] 
[('molecules', 'NNS')] 
[('necessarily', 'RB')] 
[('lead', 'NN')] 
[('better', 'RBR')] 
[('apparent', 'NN')] 
[('bone', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('covalent', 'NN')] 
[('crosslinking', 'VBG')] 
[('mineralization', 'NN')] 
[('shown', 'VBN')] 
[('increase', 'NN')] 
[('age', 'NN')] 
[('increase', 'NN')] 
[('bone', 'NN')] 
[('fragility', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('mole', 'NN')] 
[('cules', 'NNS')] 
[('also', 'RB')] 
[('stabilized', 'VBN')] 
[('noncovalent', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('hydro', 'NN')] 
