[('Selective', 'JJ')] 
[('embryoid', 'NN')] 
[('body', 'NN')] 
[('', 'NN')] 
[('EB', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('induction', 'NN')] 
[('outgrowth', 'NN')] 
[('culture', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('coculture', 'NN')] 
[('differentiated', 'VBN')] 
[('cell', 'NN')] 
[('type', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('culture', 'NN')] 
[('methods', 'NNS')] 
[('provide', 'NN')] 
[('homogeneous', 'JJ')] 
[('', 'NN')] 
[('ef', 'NN')] 
[('ﬁcient', 'NN')] 
[('reproducible', 'JJ')] 
[('differentiation', 'NN')] 
[('hESC', 'NN')] 
[('cells', 'NNS')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('limited', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ef', 'NN')] 
[('ﬁciency', 'NN')] 
[('differentiation', 'NN')] 
[('usually', 'RB')] 
[('unreported', 'JJ')] 
[('', 'NN')] 
[('resultant', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('morphologically', 'RB')] 
[('functionally', 'RB')] 
[('heterogeneous', 'JJ')] 
[('thus', 'RB')] 
[('concern', 'NN')] 
[('cells', 'NNS')] 
[('may', 'MD')] 
[('form', 'NN')] 
[('teratoma', 'NN')] 
[('used', 'VBN')] 
[('clinical', 'JJ')] 
[('applications', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('initiation', 'NN')] 
[('differentiation', 'NN')] 
[('EB', 'NN')] 
[('leads', 'NNS')] 
[('heterogeneous', 'JJ')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('coculture', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('cells', 'NNS')] 
[('different', 'JJ')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('could', 'MD')] 
[('lead', 'NN')] 
[('potential', 'JJ')] 
[('contamination', 'NN')] 
[('animalBone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Endocrinology', 'NN')] 
[('&', 'CC')] 
[('Metabolism', 'NN')] 
[('', 'NN')] 
[('KMEB', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Medical', 'JJ')] 
[('Biotechnology', 'NN')] 
[('Centre', 'NN')] 
[('', 'NN')] 
[('MBC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Winsløwparken', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Southern', 'JJ')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Odense', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('Fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Email', 'NN')] 
[('addresses', 'NNS')] 
[('', 'NN')] 
[('lharkness', 'NN')] 
[('', 'NN')] 
[('healthsdudk', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('amahmood', 'NN')] 
[('', 'NN')] 
[('healthsdudk', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Mahmood', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nditzel', 'NN')] 
[('', 'NN')] 
[('healthsdudk', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Ditzel', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('babdallah', 'NN')] 
[('', 'NN')] 
[('healthsdudk', 'NN')] 
[('', 'NN')] 
[('BM', 'NN')] 
[('', 'NN')] 
[('Abdallah', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('jvn', 'NN')] 
[('', 'NN')] 
[('inanodk', 'NN')] 
[('', 'NN')] 
[('JV', 'NN')] 
[('', 'NN')] 
[('Nygaard', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mkassem', 'NN')] 
[('', 'NN')] 
[('healthsdudk', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Kassem', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('Inc', 'NNP')] 
[('All', 'DT')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('doi/jbone', 'NN')] 
[('Contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('ScienceDirect', 'NN')] 
[('Bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('products', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('osteogenic', 'JJ')] 
[('potential', 'JJ')] 
[('cells', 'NNS')] 
[('generally', 'RB')] 
[('based', 'VBN')] 
[('vitro', 'NN')] 
[('criteria', 'NNS')] 
[('except', 'IN')] 
[('four', 'CD')] 
[('reports', 'NNS')] 
[('bone', 'NN')] 
[('forming', 'VBG')] 
[('capacity', 'NN')] 
[('demonstrated', 'VBN')] 
[('vivo', 'NN')] 
[('either', 'DT')] 
[('heterotopic', 'NN')] 
[('subcutaneous', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('following', 'VBG')] 
[('implantation', 'NN')] 
[('immune', 'NN')] 
[('de', 'NNS')] 
[('ﬁcient', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('implanted', 'VBN')] 
[('peritoneal', 'NN')] 
[('cavity', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('demonstrated', 'VBN')] 
[('bone', 'NN')] 
[('observed', 'VBN')] 
[('formed', 'VBN')] 
[('theimplanted', 'VBN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('due', 'JJ')] 
[('dystrophic', 'JJ')] 
[('calci', 'NN')] 
[('ﬁcation', 'NN')] 
[('reaction', 'NN')] 
[('recipient', 'NN')] 
[('murine', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Hyaluronan', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('called', 'VBN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('hyaluronate', 'NN')] 
[('', 'NN')] 
[('nonsulfated', 'VBN')] 
[('glycosaminoglycan', 'JJ')] 
[('', 'NN')] 
[('GAG', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('molecular', 'NN')] 
[('weight', 'NN')] 
[('widely', 'RB')] 
[('distributed', 'VBN')] 
[('throughout', 'IN')] 
[('connective', 'NN')] 
[('', 'NN')] 
[('epithelial', 'JJ')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('neural', 'JJ')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('one', 'CD')] 
[('chief', 'NN')] 
[('components', 'NNS')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('bind', 'NN')] 
[('aggrecan', 'JJ')] 
[('', 'NN')] 
[('along', 'IN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('together', 'RB')] 
[('form', 'NN')] 
[('major', 'JJ')] 
[('structural', 'JJ')] 
[('component', 'NN')] 
[('cartilage', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('play', 'NN')] 
[('role', 'NN')] 
[('early', 'RB')] 
[('human', 'NN')] 
[('preimplantation', 'NN')] 
[('embryogenesis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Within', 'IN')] 
[('skeletal', 'NN')] 
[('biology', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('multiple', 'NN')] 
[('functions', 'NNS')] 
[('including', 'VBG')] 
[('migration', 'NN')] 
[('condensation', 'NN')] 
[('BMSC', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('joint', 'NN')] 
[('cavity', 'NN')] 
[('formation', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('H', 'NN')] 
[('Ai', 'NN')] 
[('expressed', 'VBN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteocytes', 'NNS')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('major', 'JJ')] 
[('component', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('suggesting', 'VBG')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('remodelling', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('HA', 'NN')] 
[("'s", 'POS')] 
[('receptor', 'NN')] 
[("'s", 'POS')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('variant', 'NN')] 
[('isoforms', 'NNS')] 
[('due', 'JJ')] 
[('extensive', 'JJ')] 
[('alternative', 'NN')] 
[('splicing', 'VBG')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('isoforms', 'NNS')] 
[('CD', 'NN')] 
[('contain', 'NN')] 
[('HA', 'NN')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('extracellular', 'NN')] 
[('domain', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('binding', 'NN')] 
[('HA', 'NN')] 
[('CD', 'NN')] 
[('implicated', 'VBN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('proliferation', 'NN')] 
[('cell', 'NN')] 
[('adhesion', 'NN')] 
[('extra', 'JJ')] 
[('cellular', 'JJ')] 
[('matrices', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('aim', 'NN')] 
[('study', 'NN')] 
[('therefore', 'RB')] 
[('isolate', 'NN')] 
[('characterise', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('report', 'NN')] 
[('possibility', 'NN')] 
[('employing', 'VBG')] 
[('HA', 'NN')] 
[('substrate', 'NN')] 
[('enrich', 'NN')] 
[('stromal', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('called', 'VBN')] 
[('hESCstromal', 'NN')] 
[('', 'NN')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('potential', 'JJ')] 
[('based', 'VBN')] 
[('sidebyside', 'NN')] 
[('comparison', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('derived', 'VBN')] 
[('human', 'NN')] 
[('stromal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hBMSC', 'NN')] 
[('', 'NN')] 
[('phenotypic', 'NN')] 
[('charac', 'NN')] 
[('terization', 'NN')] 
[('vitro', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('functional', 'JJ')] 
[('ability', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('participating', 'VBG')] 
[('bone', 'NN')] 
[('healing', 'VBG')] 
[('critical', 'JJ')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Methods', 'NNS')] 
[('materials', 'NNS')] 
[('Cell', 'NN')] 
[('culture', 'NN')] 
[('Two', 'CD')] 
[('inhouse', 'NN')] 
[('hESC', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('Odense', 'NN')] 
[('KMEB', 'NNP')] 
[('', 'NN')] 
[('derived', 'VBN')] 
[('used', 'VBN')] 
[('accordance', 'NN')] 
[('Danish', 'JJ')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('guide', 'NN')] 
[('lines', 'NNS')] 
[('approval', 'NN')] 
[('local', 'JJ')] 
[('Scienti', 'NN')] 
[('ﬁc', 'NN')] 
[('Ethical', 'JJ')] 
[('committee', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('characterisation', 'NN')] 
[('Odense', 'NN')] 
[('KMEB', 'NNP')] 
